Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    empty                          shift and go to state 5

state 690

    (13) asignacionmatriz -> LEFTKEY comments_nl . asignacionarreglo comments_nl RIGHTKEY comments_nl COMMA comments_nl asignacionmatriz comments_nl
    (14) asignacionmatriz -> LEFTKEY comments_nl . asignacionarreglo comments_nl RIGHTKEY comments_nl
    (15) asignacionarreglo -> . ctes comments_nl COMMA comments_nl asignacionarreglo comments_nl
    (16) asignacionarreglo -> . ctes comments_nl
    (110) ctes -> . floatPostNeg comments_nl
    (111) ctes -> . intPostNeg comments_nl
    (112) ctes -> . CTES np_ctes_quad1 comments_nl
    (113) ctes -> . CTEB np_ctes_quad1 comments_nl
    (116) floatPostNeg -> . MINUS CTEF np_ctes_quad2
    (117) floatPostNeg -> . CTEF np_ctes_quad1
    (114) intPostNeg -> . MINUS CTEI np_ctes_quad2
    (115) intPostNeg -> . CTEI np_ctes_quad1

    CTES            shift and go to state 85
    CTEB            shift and go to state 86
    MINUS           shift and go to state 87
    CTEF            shift and go to state 88
    CTEI            shift and go to state 89

    asignacionarreglo              shift and go to state 705
    ctes                           shift and go to state 349
    floatPostNeg                   shift and go to state 83
    intPostNeg                     shift and go to state 84

state 691

    (7) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz comments_nl . RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl

    RIGHTKEY        shift and go to state 706


state 692

    (22) condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else . np_condition_quad3
    (158) np_condition_quad3 -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    RETURNX         reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)

    np_condition_quad3             shift and go to state 707
    empty                          shift and go to state 708

state 693

    (23) else -> ELSE . comments_nl bloque comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTKEY         reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 709
    empty                          shift and go to state 5

state 694

    (24) else -> empty .

    NEWLINE         reduce using rule 24 (else -> empty .)
    COMENTARIO      reduce using rule 24 (else -> empty .)
    IF              reduce using rule 24 (else -> empty .)
    PRINT           reduce using rule 24 (else -> empty .)
    READ            reduce using rule 24 (else -> empty .)
    ID              reduce using rule 24 (else -> empty .)
    WHILE           reduce using rule 24 (else -> empty .)
    RETURNX         reduce using rule 24 (else -> empty .)
    SQRT            reduce using rule 24 (else -> empty .)
    POW             reduce using rule 24 (else -> empty .)
    ABS             reduce using rule 24 (else -> empty .)
    STDEV           reduce using rule 24 (else -> empty .)
    MEAN            reduce using rule 24 (else -> empty .)
    MEDIAN          reduce using rule 24 (else -> empty .)
    MODE            reduce using rule 24 (else -> empty .)
    FACTORIAL       reduce using rule 24 (else -> empty .)
    SORT            reduce using rule 24 (else -> empty .)
    SIN             reduce using rule 24 (else -> empty .)
    COS             reduce using rule 24 (else -> empty .)
    TRANSPOSE       reduce using rule 24 (else -> empty .)
    EXPORTCSV       reduce using rule 24 (else -> empty .)
    ARRANGE         reduce using rule 24 (else -> empty .)
    GRAPH3D         reduce using rule 24 (else -> empty .)
    PIECHART        reduce using rule 24 (else -> empty .)
    HISTOGRAMCHART  reduce using rule 24 (else -> empty .)
    LINECHART       reduce using rule 24 (else -> empty .)
    BARCHART        reduce using rule 24 (else -> empty .)
    LINREG          reduce using rule 24 (else -> empty .)
    NOT             reduce using rule 24 (else -> empty .)
    RIGHTKEY        reduce using rule 24 (else -> empty .)


state 695

    (84) lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl . LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (85) lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl . RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl

    LEFTBRACKET     shift and go to state 710
    RIGHTPARENTHESIS shift and go to state 711


state 696

    (86) lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .

    NEWLINE         reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    COMENTARIO      reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    IF              reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    PRINT           reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    READ            reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    ID              reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    WHILE           reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    RETURNX         reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    SQRT            reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    POW             reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    ABS             reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    STDEV           reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    MEAN            reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    MEDIAN          reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    MODE            reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    FACTORIAL       reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    SORT            reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    SIN             reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    COS             reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    TRANSPOSE       reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    EXPORTCSV       reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    ARRANGE         reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    GRAPH3D         reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    PIECHART        reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    HISTOGRAMCHART  reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    LINECHART       reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    BARCHART        reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    LINREG          reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    NOT             reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    RIGHTKEY        reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)


state 697

    (80) asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET . comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    EQUALS          reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 712
    empty                          shift and go to state 5

state 698

    (81) asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp comments_nl SEMICOLON . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    IF              reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    RETURNX         reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 713
    empty                          shift and go to state 5

state 699

    (21) durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .

    NEWLINE         reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)
    COMENTARIO      reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)
    IF              reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)
    PRINT           reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)
    READ            reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)
    ID              reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)
    WHILE           reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)
    RETURNX         reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)
    SQRT            reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)
    POW             reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)
    ABS             reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)
    STDEV           reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)
    MEAN            reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)
    MEDIAN          reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)
    MODE            reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)
    FACTORIAL       reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)
    SORT            reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)
    SIN             reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)
    COS             reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)
    TRANSPOSE       reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)
    EXPORTCSV       reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)
    ARRANGE         reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)
    GRAPH3D         reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)
    PIECHART        reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)
    HISTOGRAMCHART  reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)
    LINECHART       reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)
    BARCHART        reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)
    LINREG          reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)
    NOT             reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)
    RIGHTKEY        reduce using rule 21 (durante -> WHILE np_durante_quad1 comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl RIGHTPARENTHESIS np_durante_quad2 comments_nl bloque np_durante_quad3 comments_nl .)


state 700

    (71) vars_cte -> ID comments_nl LEFTBRACKET comments_nl mega_exp comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp . comments_nl RIGHTBRACKET comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    RIGHTBRACKET    reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 714
    empty                          shift and go to state 5

state 701

    (101) spec_func -> ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp . comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 715
    empty                          shift and go to state 5

state 702

    (102) spec_func -> GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp comments_nl COMMA comments_nl mega_exp comments_nl COMMA comments_nl mega_exp . comments_nl RIGHTPARENTHESIS comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 716
    empty                          shift and go to state 5

state 703

    (51) mismotipo -> ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl . RIGHTBRACKET comments_nl COMMA np_anadir_variable comments_nl mismotipo comments_nl
    (54) mismotipo -> ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl . RIGHTBRACKET comments_nl np_anadir_variable

    RIGHTBRACKET    shift and go to state 717


state 704

    (52) mismotipo -> ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl COMMA np_asignar_arreglo comments_nl mismotipo comments_nl .

    NEWLINE         reduce using rule 52 (mismotipo -> ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl COMMA np_asignar_arreglo comments_nl mismotipo comments_nl .)
    COMENTARIO      reduce using rule 52 (mismotipo -> ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl COMMA np_asignar_arreglo comments_nl mismotipo comments_nl .)
    SEMICOLON       reduce using rule 52 (mismotipo -> ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl COMMA np_asignar_arreglo comments_nl mismotipo comments_nl .)


state 705

    (13) asignacionmatriz -> LEFTKEY comments_nl asignacionarreglo . comments_nl RIGHTKEY comments_nl COMMA comments_nl asignacionmatriz comments_nl
    (14) asignacionmatriz -> LEFTKEY comments_nl asignacionarreglo . comments_nl RIGHTKEY comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    RIGHTKEY        reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 718
    empty                          shift and go to state 5

state 706

    (7) vars -> tipo comments_nl ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz comments_nl RIGHTKEY . comments_nl SEMICOLON np_anadir_variable comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    SEMICOLON       reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 719
    empty                          shift and go to state 5

state 707

    (22) condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .

    NEWLINE         reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)
    COMENTARIO      reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 comments_nl RIGHTPARENTHESIS comments_nl bloque comments_nl np_condition_quad2 else np_condition_quad3 .)
