Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BARCHART
    COLON
    COMMENT
    GRAPH
    GRAPH3D
    HISTOGRAMCHART
    LINECHART
    LINREG
    MULTICOMCL
    MULTICOMOP
    NOT
    PERIOD
    PIECHART
    QUOTE
    RETURN
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    CTEF            shift and go to state 89
    CTES            shift and go to state 90
    CTEB            shift and go to state 91

    exp                            shift and go to state 180
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varscte                        shift and go to state 125

state 135

    (84) llamafunc1 -> ID . tiposid llamafunc2
    (62) tiposid -> . LEFTBRACKET exp RIGHTBRACKET tiposid1
    (63) tiposid -> . empty
    (122) empty -> .

    LEFTBRACKET     shift and go to state 95
    COMMA           reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)

    tiposid                        shift and go to state 181
    empty                          shift and go to state 96

state 136

    (83) llamafunc -> ID LEFTPARENTHESIS llamafunc1 . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 182


state 137

    (98) specfun -> specfun1 LEFTPARENTHESIS specfun2 . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 183


state 138

    (113) specfun2 -> varscte . specfun3
    (115) specfun3 -> . COMMA specfun2
    (116) specfun3 -> . empty
    (122) empty -> .

    COMMA           shift and go to state 185
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)

    specfun3                       shift and go to state 184
    empty                          shift and go to state 186

state 139

    (114) specfun2 -> empty .

    RIGHTPARENTHESIS reduce using rule 114 (specfun2 -> empty .)


state 140

    (40) durante -> WHILE LEFTPARENTHESIS megaexp . RIGHTPARENTHESIS bloque

    RIGHTPARENTHESIS shift and go to state 187


state 141

    (20) unidimensional -> LEFTKEY . varscte unidime1 RIGHTKEY
    (87) varscte -> . ID tiposid
    (88) varscte -> . CTEI
    (89) varscte -> . CTEF
    (90) varscte -> . CTES
    (91) varscte -> . CTEB

    ID              shift and go to state 87
    CTEI            shift and go to state 88
    CTEF            shift and go to state 89
    CTES            shift and go to state 90
    CTEB            shift and go to state 91

    varscte                        shift and go to state 142

state 142

    (20) unidimensional -> LEFTKEY varscte . unidime1 RIGHTKEY
    (21) unidime1 -> . COMMA varscte unidime1
    (22) unidime1 -> . empty
    (122) empty -> .

    COMMA           shift and go to state 189
    RIGHTKEY        reduce using rule 122 (empty -> .)

    unidime1                       shift and go to state 188
    empty                          shift and go to state 190

state 143

    (23) bidimensional -> LEFTKEY unidimensional . bidi1 RIGHTKEY
    (24) bidi1 -> . COMMA unidimensional
    (25) bidi1 -> . empty
    (122) empty -> .

    COMMA           shift and go to state 192
    RIGHTKEY        reduce using rule 122 (empty -> .)

    bidi1                          shift and go to state 191
    empty                          shift and go to state 193

state 144

    (58) func4 -> COMMA ID . func3
    (57) func3 -> . ID tiposid func4

    ID              shift and go to state 47

    func3                          shift and go to state 194

state 145

    (59) func4 -> SEMICOLON func5 .

    RIGHTPARENTHESIS reduce using rule 59 (func4 -> SEMICOLON func5 .)


state 146

    (60) func5 -> func2 .

    RIGHTPARENTHESIS reduce using rule 60 (func5 -> func2 .)


state 147

    (61) func5 -> empty .

    RIGHTPARENTHESIS reduce using rule 61 (func5 -> empty .)


state 148

    (62) tiposid -> LEFTBRACKET exp RIGHTBRACKET . tiposid1
    (64) tiposid1 -> . LEFTBRACKET exp RIGHTBRACKET
    (65) tiposid1 -> . empty
    (122) empty -> .

    LEFTBRACKET     shift and go to state 195
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    EQUALS          reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)
    MULTIPLY        reduce using rule 122 (empty -> .)
    DIVIDE          reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GTEQ            reduce using rule 122 (empty -> .)
    LTEQ            reduce using rule 122 (empty -> .)
    EQUIVALENTE     reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    DIFFERENT       reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)

    tiposid1                       shift and go to state 196
    empty                          shift and go to state 197

state 149

    (41) exp -> termino exp1 .

    RIGHTBRACKET    reduce using rule 41 (exp -> termino exp1 .)
    GTEQ            reduce using rule 41 (exp -> termino exp1 .)
    LTEQ            reduce using rule 41 (exp -> termino exp1 .)
    EQUIVALENTE     reduce using rule 41 (exp -> termino exp1 .)
    GT              reduce using rule 41 (exp -> termino exp1 .)
    LT              reduce using rule 41 (exp -> termino exp1 .)
    DIFFERENT       reduce using rule 41 (exp -> termino exp1 .)
    OR              reduce using rule 41 (exp -> termino exp1 .)
    AND             reduce using rule 41 (exp -> termino exp1 .)
    RIGHTPARENTHESIS reduce using rule 41 (exp -> termino exp1 .)
    PLUS            reduce using rule 41 (exp -> termino exp1 .)
    SEMICOLON       reduce using rule 41 (exp -> termino exp1 .)


state 150

    (42) exp1 -> PLUS . exp
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (87) varscte -> . ID tiposid
    (88) varscte -> . CTEI
    (89) varscte -> . CTEF
    (90) varscte -> . CTES
    (91) varscte -> . CTEB

    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    LEFTPARENTHESIS shift and go to state 127
    ID              shift and go to state 87
    CTEI            shift and go to state 88
    CTEF            shift and go to state 89
    CTES            shift and go to state 90
    CTEB            shift and go to state 91

    exp                            shift and go to state 198
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varscte                        shift and go to state 125

state 151

    (43) exp1 -> MINUS . exp
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (87) varscte -> . ID tiposid
    (88) varscte -> . CTEI
    (89) varscte -> . CTEF
    (90) varscte -> . CTES
    (91) varscte -> . CTEB

    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    LEFTPARENTHESIS shift and go to state 127
    ID              shift and go to state 87
    CTEI            shift and go to state 88
    CTEF            shift and go to state 89
    CTES            shift and go to state 90
    CTEB            shift and go to state 91

    exp                            shift and go to state 199
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varscte                        shift and go to state 125

state 152

    (44) exp1 -> empty .

    RIGHTBRACKET    reduce using rule 44 (exp1 -> empty .)
    GTEQ            reduce using rule 44 (exp1 -> empty .)
    LTEQ            reduce using rule 44 (exp1 -> empty .)
    EQUIVALENTE     reduce using rule 44 (exp1 -> empty .)
    GT              reduce using rule 44 (exp1 -> empty .)
    LT              reduce using rule 44 (exp1 -> empty .)
    DIFFERENT       reduce using rule 44 (exp1 -> empty .)
    OR              reduce using rule 44 (exp1 -> empty .)
    AND             reduce using rule 44 (exp1 -> empty .)
    RIGHTPARENTHESIS reduce using rule 44 (exp1 -> empty .)
    PLUS            reduce using rule 44 (exp1 -> empty .)
    SEMICOLON       reduce using rule 44 (exp1 -> empty .)


state 153

    (45) termino -> factor ter1 .

    PLUS            reduce using rule 45 (termino -> factor ter1 .)
    MINUS           reduce using rule 45 (termino -> factor ter1 .)
    RIGHTBRACKET    reduce using rule 45 (termino -> factor ter1 .)
    GTEQ            reduce using rule 45 (termino -> factor ter1 .)
    LTEQ            reduce using rule 45 (termino -> factor ter1 .)
    EQUIVALENTE     reduce using rule 45 (termino -> factor ter1 .)
    GT              reduce using rule 45 (termino -> factor ter1 .)
    LT              reduce using rule 45 (termino -> factor ter1 .)
    DIFFERENT       reduce using rule 45 (termino -> factor ter1 .)
    OR              reduce using rule 45 (termino -> factor ter1 .)
    AND             reduce using rule 45 (termino -> factor ter1 .)
    RIGHTPARENTHESIS reduce using rule 45 (termino -> factor ter1 .)
    SEMICOLON       reduce using rule 45 (termino -> factor ter1 .)


state 154

    (46) ter1 -> MULTIPLY . termino
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (87) varscte -> . ID tiposid
    (88) varscte -> . CTEI
    (89) varscte -> . CTEF
    (90) varscte -> . CTES
    (91) varscte -> . CTEB

    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    LEFTPARENTHESIS shift and go to state 127
    ID              shift and go to state 87
    CTEI            shift and go to state 88
    CTEF            shift and go to state 89
    CTES            shift and go to state 90
    CTEB            shift and go to state 91

    termino                        shift and go to state 200
    factor                         shift and go to state 123
    varscte                        shift and go to state 125

state 155

    (47) ter1 -> DIVIDE . termino
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (87) varscte -> . ID tiposid
    (88) varscte -> . CTEI
    (89) varscte -> . CTEF
    (90) varscte -> . CTES
    (91) varscte -> . CTEB

    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    LEFTPARENTHESIS shift and go to state 127
    ID              shift and go to state 87
    CTEI            shift and go to state 88
    CTEF            shift and go to state 89
    CTES            shift and go to state 90
    CTEB            shift and go to state 91

    termino                        shift and go to state 201
    factor                         shift and go to state 123
    varscte                        shift and go to state 125

state 156

    (48) ter1 -> empty .

    PLUS            reduce using rule 48 (ter1 -> empty .)
    MINUS           reduce using rule 48 (ter1 -> empty .)
    RIGHTBRACKET    reduce using rule 48 (ter1 -> empty .)
    GTEQ            reduce using rule 48 (ter1 -> empty .)
    LTEQ            reduce using rule 48 (ter1 -> empty .)
    EQUIVALENTE     reduce using rule 48 (ter1 -> empty .)
    GT              reduce using rule 48 (ter1 -> empty .)
    LT              reduce using rule 48 (ter1 -> empty .)
    DIFFERENT       reduce using rule 48 (ter1 -> empty .)
    OR              reduce using rule 48 (ter1 -> empty .)
    AND             reduce using rule 48 (ter1 -> empty .)
    RIGHTPARENTHESIS reduce using rule 48 (ter1 -> empty .)
    SEMICOLON       reduce using rule 48 (ter1 -> empty .)


state 157

    (49) factor -> PLUS varscte .

    MULTIPLY        reduce using rule 49 (factor -> PLUS varscte .)
    DIVIDE          reduce using rule 49 (factor -> PLUS varscte .)
    PLUS            reduce using rule 49 (factor -> PLUS varscte .)
    MINUS           reduce using rule 49 (factor -> PLUS varscte .)
    RIGHTBRACKET    reduce using rule 49 (factor -> PLUS varscte .)
    GTEQ            reduce using rule 49 (factor -> PLUS varscte .)
    LTEQ            reduce using rule 49 (factor -> PLUS varscte .)
    EQUIVALENTE     reduce using rule 49 (factor -> PLUS varscte .)
    GT              reduce using rule 49 (factor -> PLUS varscte .)
    LT              reduce using rule 49 (factor -> PLUS varscte .)
    DIFFERENT       reduce using rule 49 (factor -> PLUS varscte .)
    OR              reduce using rule 49 (factor -> PLUS varscte .)
    AND             reduce using rule 49 (factor -> PLUS varscte .)
    RIGHTPARENTHESIS reduce using rule 49 (factor -> PLUS varscte .)
    SEMICOLON       reduce using rule 49 (factor -> PLUS varscte .)


state 158

    (50) factor -> MINUS varscte .

    MULTIPLY        reduce using rule 50 (factor -> MINUS varscte .)
    DIVIDE          reduce using rule 50 (factor -> MINUS varscte .)
    PLUS            reduce using rule 50 (factor -> MINUS varscte .)
    MINUS           reduce using rule 50 (factor -> MINUS varscte .)
    RIGHTBRACKET    reduce using rule 50 (factor -> MINUS varscte .)
    GTEQ            reduce using rule 50 (factor -> MINUS varscte .)
    LTEQ            reduce using rule 50 (factor -> MINUS varscte .)
    EQUIVALENTE     reduce using rule 50 (factor -> MINUS varscte .)
    GT              reduce using rule 50 (factor -> MINUS varscte .)
    LT              reduce using rule 50 (factor -> MINUS varscte .)
    DIFFERENT       reduce using rule 50 (factor -> MINUS varscte .)
    OR              reduce using rule 50 (factor -> MINUS varscte .)
    AND             reduce using rule 50 (factor -> MINUS varscte .)
    RIGHTPARENTHESIS reduce using rule 50 (factor -> MINUS varscte .)
    SEMICOLON       reduce using rule 50 (factor -> MINUS varscte .)


state 159

    (52) factor -> LEFTPARENTHESIS exp . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 202


state 160

    (66) condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS . bloque condi1
    (69) bloque -> . LEFTKEY bloque1 RIGHTKEY

    LEFTKEY         shift and go to state 25

    bloque                         shift and go to state 203

state 161

    (26) megaexp -> expcomp megaexp1 .

    RIGHTPARENTHESIS reduce using rule 26 (megaexp -> expcomp megaexp1 .)
    PLUS            reduce using rule 26 (megaexp -> expcomp megaexp1 .)


state 162

    (27) megaexp1 -> logicalexp .

    RIGHTPARENTHESIS reduce using rule 27 (megaexp1 -> logicalexp .)
    PLUS            reduce using rule 27 (megaexp1 -> logicalexp .)


state 163

    (28) megaexp1 -> empty .

    RIGHTPARENTHESIS reduce using rule 28 (megaexp1 -> empty .)
    PLUS            reduce using rule 28 (megaexp1 -> empty .)


state 164

    (38) logicalexp -> OR .

    RIGHTPARENTHESIS reduce using rule 38 (logicalexp -> OR .)
    PLUS            reduce using rule 38 (logicalexp -> OR .)


state 165

    (39) logicalexp -> AND .

    RIGHTPARENTHESIS reduce using rule 39 (logicalexp -> AND .)
    PLUS            reduce using rule 39 (logicalexp -> AND .)


state 166

    (29) expcomp -> exp expcomp1 .

    OR              reduce using rule 29 (expcomp -> exp expcomp1 .)
    AND             reduce using rule 29 (expcomp -> exp expcomp1 .)
    RIGHTPARENTHESIS reduce using rule 29 (expcomp -> exp expcomp1 .)
    PLUS            reduce using rule 29 (expcomp -> exp expcomp1 .)


state 167

    (30) expcomp1 -> expcomp2 .

    OR              reduce using rule 30 (expcomp1 -> expcomp2 .)
    AND             reduce using rule 30 (expcomp1 -> expcomp2 .)
    RIGHTPARENTHESIS reduce using rule 30 (expcomp1 -> expcomp2 .)
    PLUS            reduce using rule 30 (expcomp1 -> expcomp2 .)


state 168

    (31) expcomp1 -> empty .

    OR              reduce using rule 31 (expcomp1 -> empty .)
    AND             reduce using rule 31 (expcomp1 -> empty .)
    RIGHTPARENTHESIS reduce using rule 31 (expcomp1 -> empty .)
    PLUS            reduce using rule 31 (expcomp1 -> empty .)


state 169

    (32) expcomp2 -> GTEQ . exp
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (87) varscte -> . ID tiposid
    (88) varscte -> . CTEI
    (89) varscte -> . CTEF
    (90) varscte -> . CTES
    (91) varscte -> . CTEB

    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    LEFTPARENTHESIS shift and go to state 127
    ID              shift and go to state 87
    CTEI            shift and go to state 88
    CTEF            shift and go to state 89
    CTES            shift and go to state 90
    CTEB            shift and go to state 91

    exp                            shift and go to state 204
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varscte                        shift and go to state 125

state 170

    (33) expcomp2 -> LTEQ . exp
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (87) varscte -> . ID tiposid
    (88) varscte -> . CTEI
    (89) varscte -> . CTEF
    (90) varscte -> . CTES
    (91) varscte -> . CTEB

    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    LEFTPARENTHESIS shift and go to state 127
    ID              shift and go to state 87
    CTEI            shift and go to state 88
    CTEF            shift and go to state 89
    CTES            shift and go to state 90
    CTEB            shift and go to state 91

    exp                            shift and go to state 205
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varscte                        shift and go to state 125

state 171

    (34) expcomp2 -> EQUIVALENTE . exp
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (87) varscte -> . ID tiposid
    (88) varscte -> . CTEI
    (89) varscte -> . CTEF
    (90) varscte -> . CTES
    (91) varscte -> . CTEB

    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    LEFTPARENTHESIS shift and go to state 127
    ID              shift and go to state 87
    CTEI            shift and go to state 88
    CTEF            shift and go to state 89
    CTES            shift and go to state 90
    CTEB            shift and go to state 91

    exp                            shift and go to state 206
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varscte                        shift and go to state 125

state 172

    (35) expcomp2 -> GT . exp
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (87) varscte -> . ID tiposid
    (88) varscte -> . CTEI
    (89) varscte -> . CTEF
    (90) varscte -> . CTES
    (91) varscte -> . CTEB

    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    LEFTPARENTHESIS shift and go to state 127
    ID              shift and go to state 87
    CTEI            shift and go to state 88
    CTEF            shift and go to state 89
    CTES            shift and go to state 90
    CTEB            shift and go to state 91

    exp                            shift and go to state 207
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varscte                        shift and go to state 125

state 173

    (36) expcomp2 -> LT . exp
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (87) varscte -> . ID tiposid
    (88) varscte -> . CTEI
    (89) varscte -> . CTEF
    (90) varscte -> . CTES
    (91) varscte -> . CTEB

    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    LEFTPARENTHESIS shift and go to state 127
    ID              shift and go to state 87
    CTEI            shift and go to state 88
    CTEF            shift and go to state 89
    CTES            shift and go to state 90
    CTEB            shift and go to state 91

    exp                            shift and go to state 208
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varscte                        shift and go to state 125

state 174

    (37) expcomp2 -> DIFFERENT . exp
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (87) varscte -> . ID tiposid
    (88) varscte -> . CTEI
    (89) varscte -> . CTEF
    (90) varscte -> . CTES
    (91) varscte -> . CTEB

    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    LEFTPARENTHESIS shift and go to state 127
    ID              shift and go to state 87
    CTEI            shift and go to state 88
    CTEF            shift and go to state 89
    CTES            shift and go to state 90
    CTEB            shift and go to state 91

    exp                            shift and go to state 209
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varscte                        shift and go to state 125

state 175

    (93) escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 210


state 176

    (94) escri1 -> megaexp escri2 .

    RIGHTPARENTHESIS reduce using rule 94 (escri1 -> megaexp escri2 .)


state 177

    (95) escri2 -> PLUS . escri1
    (94) escri1 -> . megaexp escri2
    (26) megaexp -> . expcomp megaexp1
    (29) expcomp -> . exp expcomp1
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (87) varscte -> . ID tiposid
    (88) varscte -> . CTEI
    (89) varscte -> . CTEF
    (90) varscte -> . CTES
    (91) varscte -> . CTEB

    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    LEFTPARENTHESIS shift and go to state 127
    ID              shift and go to state 87
    CTEI            shift and go to state 88
    CTEF            shift and go to state 89
    CTES            shift and go to state 90
    CTEB            shift and go to state 91

    escri1                         shift and go to state 211
    megaexp                        shift and go to state 132
    expcomp                        shift and go to state 129
    exp                            shift and go to state 130
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varscte                        shift and go to state 125

state 178

    (96) escri2 -> empty .

    RIGHTPARENTHESIS reduce using rule 96 (escri2 -> empty .)


state 179

    (97) lectura -> READ LEFTPARENTHESIS ID tiposid . LEFTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 212


state 180

    (92) asignacion -> ID tiposid EQUALS exp . SEMICOLON

    SEMICOLON       shift and go to state 213


state 181

    (84) llamafunc1 -> ID tiposid . llamafunc2
    (85) llamafunc2 -> . COMMA llamafunc1
    (86) llamafunc2 -> . empty
    (122) empty -> .

    COMMA           shift and go to state 215
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)

    llamafunc2                     shift and go to state 214
    empty                          shift and go to state 216

state 182

    (83) llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 217


state 183

    (98) specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 218


state 184

    (113) specfun2 -> varscte specfun3 .

    RIGHTPARENTHESIS reduce using rule 113 (specfun2 -> varscte specfun3 .)


state 185

    (115) specfun3 -> COMMA . specfun2
    (113) specfun2 -> . varscte specfun3
    (114) specfun2 -> . empty
    (87) varscte -> . ID tiposid
    (88) varscte -> . CTEI
    (89) varscte -> . CTEF
    (90) varscte -> . CTES
    (91) varscte -> . CTEB
    (122) empty -> .

    ID              shift and go to state 87
    CTEI            shift and go to state 88
    CTEF            shift and go to state 89
    CTES            shift and go to state 90
    CTEB            shift and go to state 91
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)

    specfun2                       shift and go to state 219
    varscte                        shift and go to state 138
    empty                          shift and go to state 139

state 186

    (116) specfun3 -> empty .

    RIGHTPARENTHESIS reduce using rule 116 (specfun3 -> empty .)


state 187

    (40) durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS . bloque
    (69) bloque -> . LEFTKEY bloque1 RIGHTKEY

    LEFTKEY         shift and go to state 25

    bloque                         shift and go to state 220

state 188

    (20) unidimensional -> LEFTKEY varscte unidime1 . RIGHTKEY

    RIGHTKEY        shift and go to state 221


state 189

    (21) unidime1 -> COMMA . varscte unidime1
    (87) varscte -> . ID tiposid
    (88) varscte -> . CTEI
    (89) varscte -> . CTEF
    (90) varscte -> . CTES
    (91) varscte -> . CTEB

    ID              shift and go to state 87
    CTEI            shift and go to state 88
    CTEF            shift and go to state 89
    CTES            shift and go to state 90
    CTEB            shift and go to state 91

    varscte                        shift and go to state 222

state 190

    (22) unidime1 -> empty .

    RIGHTKEY        reduce using rule 22 (unidime1 -> empty .)


state 191

    (23) bidimensional -> LEFTKEY unidimensional bidi1 . RIGHTKEY

    RIGHTKEY        shift and go to state 223


state 192

    (24) bidi1 -> COMMA . unidimensional
    (20) unidimensional -> . LEFTKEY varscte unidime1 RIGHTKEY

    LEFTKEY         shift and go to state 141

    unidimensional                 shift and go to state 224

state 193

    (25) bidi1 -> empty .

    RIGHTKEY        reduce using rule 25 (bidi1 -> empty .)


state 194

    (58) func4 -> COMMA ID func3 .

    RIGHTPARENTHESIS reduce using rule 58 (func4 -> COMMA ID func3 .)


state 195

    (64) tiposid1 -> LEFTBRACKET . exp RIGHTBRACKET
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (87) varscte -> . ID tiposid
    (88) varscte -> . CTEI
    (89) varscte -> . CTEF
    (90) varscte -> . CTES
    (91) varscte -> . CTEB

    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    LEFTPARENTHESIS shift and go to state 127
    ID              shift and go to state 87
    CTEI            shift and go to state 88
    CTEF            shift and go to state 89
    CTES            shift and go to state 90
    CTEB            shift and go to state 91

    exp                            shift and go to state 225
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varscte                        shift and go to state 125

state 196

    (62) tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .

    COMMA           reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    SEMICOLON       reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    EQUALS          reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    RIGHTBRACKET    reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    MULTIPLY        reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    DIVIDE          reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    PLUS            reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    MINUS           reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    GTEQ            reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    LTEQ            reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    EQUIVALENTE     reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    GT              reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    LT              reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    DIFFERENT       reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    OR              reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    AND             reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    RIGHTPARENTHESIS reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    RIGHTKEY        reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    LEFTPARENTHESIS reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)


state 197

    (65) tiposid1 -> empty .

    COMMA           reduce using rule 65 (tiposid1 -> empty .)
    SEMICOLON       reduce using rule 65 (tiposid1 -> empty .)
    EQUALS          reduce using rule 65 (tiposid1 -> empty .)
    RIGHTBRACKET    reduce using rule 65 (tiposid1 -> empty .)
    MULTIPLY        reduce using rule 65 (tiposid1 -> empty .)
