Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    BARCHART        reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 RIGHTPARENTHESIS comments_nl bloque np_condition_quad2 else np_condition_quad3 .)
    LINREG          reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 RIGHTPARENTHESIS comments_nl bloque np_condition_quad2 else np_condition_quad3 .)
    NOT             reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 RIGHTPARENTHESIS comments_nl bloque np_condition_quad2 else np_condition_quad3 .)
    RIGHTKEY        reduce using rule 22 (condition -> IF comments_nl LEFTPARENTHESIS comments_nl mega_exp np_condition_quad1 RIGHTPARENTHESIS comments_nl bloque np_condition_quad2 else np_condition_quad3 .)


state 647

    (164) np_condition_quad3 -> empty .

    NEWLINE         reduce using rule 164 (np_condition_quad3 -> empty .)
    COMENTARIO      reduce using rule 164 (np_condition_quad3 -> empty .)
    IF              reduce using rule 164 (np_condition_quad3 -> empty .)
    PRINT           reduce using rule 164 (np_condition_quad3 -> empty .)
    READ            reduce using rule 164 (np_condition_quad3 -> empty .)
    ID              reduce using rule 164 (np_condition_quad3 -> empty .)
    WHILE           reduce using rule 164 (np_condition_quad3 -> empty .)
    RETURNX         reduce using rule 164 (np_condition_quad3 -> empty .)
    SQRT            reduce using rule 164 (np_condition_quad3 -> empty .)
    POW             reduce using rule 164 (np_condition_quad3 -> empty .)
    ABS             reduce using rule 164 (np_condition_quad3 -> empty .)
    STDEV           reduce using rule 164 (np_condition_quad3 -> empty .)
    MEAN            reduce using rule 164 (np_condition_quad3 -> empty .)
    MEDIAN          reduce using rule 164 (np_condition_quad3 -> empty .)
    MODE            reduce using rule 164 (np_condition_quad3 -> empty .)
    FACTORIAL       reduce using rule 164 (np_condition_quad3 -> empty .)
    SORT            reduce using rule 164 (np_condition_quad3 -> empty .)
    SIN             reduce using rule 164 (np_condition_quad3 -> empty .)
    COS             reduce using rule 164 (np_condition_quad3 -> empty .)
    TRANSPOSE       reduce using rule 164 (np_condition_quad3 -> empty .)
    EXPORTCSV       reduce using rule 164 (np_condition_quad3 -> empty .)
    ARRANGE         reduce using rule 164 (np_condition_quad3 -> empty .)
    GRAPH3D         reduce using rule 164 (np_condition_quad3 -> empty .)
    PIECHART        reduce using rule 164 (np_condition_quad3 -> empty .)
    HISTOGRAMCHART  reduce using rule 164 (np_condition_quad3 -> empty .)
    LINECHART       reduce using rule 164 (np_condition_quad3 -> empty .)
    BARCHART        reduce using rule 164 (np_condition_quad3 -> empty .)
    LINREG          reduce using rule 164 (np_condition_quad3 -> empty .)
    NOT             reduce using rule 164 (np_condition_quad3 -> empty .)
    RIGHTKEY        reduce using rule 164 (np_condition_quad3 -> empty .)


state 648

    (23) else -> ELSE comments_nl . bloque
    (57) bloque -> . LEFTKEY comments_nl estatuto RIGHTKEY comments_nl

    LEFTKEY         shift and go to state 86

    bloque                         shift and go to state 661

state 649

    (84) lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl . LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (85) lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl . RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl

    LEFTBRACKET     shift and go to state 662
    RIGHTPARENTHESIS shift and go to state 663


state 650

    (86) lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    IF              reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    RETURNX         reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    RIGHTKEY        reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 664
    empty                          shift and go to state 5

state 651

    (153) np_read_quad2 -> empty .

    NEWLINE         reduce using rule 153 (np_read_quad2 -> empty .)
    COMENTARIO      reduce using rule 153 (np_read_quad2 -> empty .)
    IF              reduce using rule 153 (np_read_quad2 -> empty .)
    PRINT           reduce using rule 153 (np_read_quad2 -> empty .)
    READ            reduce using rule 153 (np_read_quad2 -> empty .)
    ID              reduce using rule 153 (np_read_quad2 -> empty .)
    WHILE           reduce using rule 153 (np_read_quad2 -> empty .)
    RETURNX         reduce using rule 153 (np_read_quad2 -> empty .)
    SQRT            reduce using rule 153 (np_read_quad2 -> empty .)
    POW             reduce using rule 153 (np_read_quad2 -> empty .)
    ABS             reduce using rule 153 (np_read_quad2 -> empty .)
    STDEV           reduce using rule 153 (np_read_quad2 -> empty .)
    MEAN            reduce using rule 153 (np_read_quad2 -> empty .)
    MEDIAN          reduce using rule 153 (np_read_quad2 -> empty .)
    MODE            reduce using rule 153 (np_read_quad2 -> empty .)
    FACTORIAL       reduce using rule 153 (np_read_quad2 -> empty .)
    SORT            reduce using rule 153 (np_read_quad2 -> empty .)
    SIN             reduce using rule 153 (np_read_quad2 -> empty .)
    COS             reduce using rule 153 (np_read_quad2 -> empty .)
    TRANSPOSE       reduce using rule 153 (np_read_quad2 -> empty .)
    EXPORTCSV       reduce using rule 153 (np_read_quad2 -> empty .)
    ARRANGE         reduce using rule 153 (np_read_quad2 -> empty .)
    GRAPH3D         reduce using rule 153 (np_read_quad2 -> empty .)
    PIECHART        reduce using rule 153 (np_read_quad2 -> empty .)
    HISTOGRAMCHART  reduce using rule 153 (np_read_quad2 -> empty .)
    LINECHART       reduce using rule 153 (np_read_quad2 -> empty .)
    BARCHART        reduce using rule 153 (np_read_quad2 -> empty .)
    LINREG          reduce using rule 153 (np_read_quad2 -> empty .)
    NOT             reduce using rule 153 (np_read_quad2 -> empty .)
    RIGHTKEY        reduce using rule 153 (np_read_quad2 -> empty .)


state 652

    (80) asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl . EQUALS comments_nl mega_exp SEMICOLON comments_nl

    EQUALS          shift and go to state 665


state 653

    (81) asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .

    NEWLINE         reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)
    COMENTARIO      reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)
    IF              reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)
    PRINT           reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)
    READ            reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)
    ID              reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)
    WHILE           reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)
    RETURNX         reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)
    SQRT            reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)
    POW             reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)
    ABS             reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)
    STDEV           reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)
    MEAN            reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)
    MEDIAN          reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)
    MODE            reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)
    FACTORIAL       reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)
    SORT            reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)
    SIN             reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)
    COS             reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)
    TRANSPOSE       reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)
    EXPORTCSV       reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)
    ARRANGE         reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)
    GRAPH3D         reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)
    PIECHART        reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)
    HISTOGRAMCHART  reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)
    LINECHART       reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)
    BARCHART        reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)
    LINREG          reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)
    NOT             reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)
    RIGHTKEY        reduce using rule 81 (asignacion -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl EQUALS comments_nl mega_exp SEMICOLON comments_nl .)


state 654

    (71) vars_cte -> ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET comments_nl mega_exp . RIGHTBRACKET comments_nl

    RIGHTBRACKET    shift and go to state 666


state 655

    (101) spec_func -> ARRANGE comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    SEMICOLON       reduce using rule 122 (empty -> .)
    DIVIDE          reduce using rule 122 (empty -> .)
    MULTIPLY        reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    DIFFERENT       reduce using rule 122 (empty -> .)
    GTEQ            reduce using rule 122 (empty -> .)
    LTEQ            reduce using rule 122 (empty -> .)
    EQUIVALENTE     reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 667
    empty                          shift and go to state 5

state 656

    (102) spec_func -> GRAPH3D comments_nl LEFTPARENTHESIS comments_nl mega_exp COMMA comments_nl mega_exp COMMA comments_nl mega_exp RIGHTPARENTHESIS . comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMENTARIO resolved as shift
    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    SEMICOLON       reduce using rule 122 (empty -> .)
    DIVIDE          reduce using rule 122 (empty -> .)
    MULTIPLY        reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    DIFFERENT       reduce using rule 122 (empty -> .)
    GTEQ            reduce using rule 122 (empty -> .)
    LTEQ            reduce using rule 122 (empty -> .)
    EQUIVALENTE     reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)

  ! NEWLINE         [ reduce using rule 122 (empty -> .) ]
  ! COMENTARIO      [ reduce using rule 122 (empty -> .) ]

    comments_nl                    shift and go to state 668
    empty                          shift and go to state 5

state 657

    (51) mismotipo -> ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI . np_obtener_columnas comments_nl RIGHTBRACKET comments_nl COMMA np_anadir_variable comments_nl mismotipo comments_nl
    (54) mismotipo -> ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI . np_obtener_columnas comments_nl RIGHTBRACKET comments_nl np_anadir_variable
    (130) np_obtener_columnas -> . empty
    (122) empty -> .

    NEWLINE         reduce using rule 122 (empty -> .)
    COMENTARIO      reduce using rule 122 (empty -> .)
    RIGHTBRACKET    reduce using rule 122 (empty -> .)

    np_obtener_columnas            shift and go to state 669
    empty                          shift and go to state 357

state 658

    (52) mismotipo -> ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl COMMA np_asignar_arreglo comments_nl . mismotipo comments_nl
    (51) mismotipo -> . ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl COMMA np_anadir_variable comments_nl mismotipo comments_nl
    (52) mismotipo -> . ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl COMMA np_asignar_arreglo comments_nl mismotipo comments_nl
    (53) mismotipo -> . ID np_obtener_nombre_var np_agregar_parametros comments_nl COMMA np_asignar_fil_col comments_nl mismotipo comments_nl
    (54) mismotipo -> . ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl np_anadir_variable
    (55) mismotipo -> . ID np_obtener_nombre_var np_agregar_parametros comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl np_asignar_arreglo
    (56) mismotipo -> . ID np_obtener_nombre_var np_agregar_parametros comments_nl np_asignar_fil_col

    ID              shift and go to state 106

    mismotipo                      shift and go to state 670

state 659

    (13) asignacionmatriz -> LEFTKEY . comments_nl asignacionarreglo RIGHTKEY comments_nl COMMA comments_nl asignacionmatriz comments_nl
    (14) asignacionmatriz -> LEFTKEY . comments_nl asignacionarreglo RIGHTKEY comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    CTES            reduce using rule 122 (empty -> .)
    CTEB            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 671
    empty                          shift and go to state 5

state 660

    (7) vars -> tipo ID np_obtener_nombre_var comments_nl LEFTBRACKET comments_nl CTEI np_obtener_filas comments_nl RIGHTBRACKET comments_nl LEFTBRACKET comments_nl CTEI np_obtener_columnas comments_nl RIGHTBRACKET comments_nl EQUALS comments_nl LEFTKEY comments_nl asignacionmatriz . RIGHTKEY comments_nl SEMICOLON np_anadir_variable comments_nl

    RIGHTKEY        shift and go to state 672


state 661

    (23) else -> ELSE comments_nl bloque .

    NEWLINE         reduce using rule 23 (else -> ELSE comments_nl bloque .)
    COMENTARIO      reduce using rule 23 (else -> ELSE comments_nl bloque .)
    IF              reduce using rule 23 (else -> ELSE comments_nl bloque .)
    PRINT           reduce using rule 23 (else -> ELSE comments_nl bloque .)
    READ            reduce using rule 23 (else -> ELSE comments_nl bloque .)
    ID              reduce using rule 23 (else -> ELSE comments_nl bloque .)
    WHILE           reduce using rule 23 (else -> ELSE comments_nl bloque .)
    RETURNX         reduce using rule 23 (else -> ELSE comments_nl bloque .)
    SQRT            reduce using rule 23 (else -> ELSE comments_nl bloque .)
    POW             reduce using rule 23 (else -> ELSE comments_nl bloque .)
    ABS             reduce using rule 23 (else -> ELSE comments_nl bloque .)
    STDEV           reduce using rule 23 (else -> ELSE comments_nl bloque .)
    MEAN            reduce using rule 23 (else -> ELSE comments_nl bloque .)
    MEDIAN          reduce using rule 23 (else -> ELSE comments_nl bloque .)
    MODE            reduce using rule 23 (else -> ELSE comments_nl bloque .)
    FACTORIAL       reduce using rule 23 (else -> ELSE comments_nl bloque .)
    SORT            reduce using rule 23 (else -> ELSE comments_nl bloque .)
    SIN             reduce using rule 23 (else -> ELSE comments_nl bloque .)
    COS             reduce using rule 23 (else -> ELSE comments_nl bloque .)
    TRANSPOSE       reduce using rule 23 (else -> ELSE comments_nl bloque .)
    EXPORTCSV       reduce using rule 23 (else -> ELSE comments_nl bloque .)
    ARRANGE         reduce using rule 23 (else -> ELSE comments_nl bloque .)
    GRAPH3D         reduce using rule 23 (else -> ELSE comments_nl bloque .)
    PIECHART        reduce using rule 23 (else -> ELSE comments_nl bloque .)
    HISTOGRAMCHART  reduce using rule 23 (else -> ELSE comments_nl bloque .)
    LINECHART       reduce using rule 23 (else -> ELSE comments_nl bloque .)
    BARCHART        reduce using rule 23 (else -> ELSE comments_nl bloque .)
    LINREG          reduce using rule 23 (else -> ELSE comments_nl bloque .)
    NOT             reduce using rule 23 (else -> ELSE comments_nl bloque .)
    RIGHTKEY        reduce using rule 23 (else -> ELSE comments_nl bloque .)


state 662

    (84) lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl LEFTBRACKET . comments_nl mega_exp RIGHTBRACKET comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    LEFTPARENTHESIS reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    SQRT            reduce using rule 122 (empty -> .)
    POW             reduce using rule 122 (empty -> .)
    ABS             reduce using rule 122 (empty -> .)
    STDEV           reduce using rule 122 (empty -> .)
    MEAN            reduce using rule 122 (empty -> .)
    MEDIAN          reduce using rule 122 (empty -> .)
    MODE            reduce using rule 122 (empty -> .)
    FACTORIAL       reduce using rule 122 (empty -> .)
    SORT            reduce using rule 122 (empty -> .)
    SIN             reduce using rule 122 (empty -> .)
    COS             reduce using rule 122 (empty -> .)
    TRANSPOSE       reduce using rule 122 (empty -> .)
    EXPORTCSV       reduce using rule 122 (empty -> .)
    ARRANGE         reduce using rule 122 (empty -> .)
    GRAPH3D         reduce using rule 122 (empty -> .)
    PIECHART        reduce using rule 122 (empty -> .)
    HISTOGRAMCHART  reduce using rule 122 (empty -> .)
    LINECHART       reduce using rule 122 (empty -> .)
    BARCHART        reduce using rule 122 (empty -> .)
    LINREG          reduce using rule 122 (empty -> .)
    NOT             reduce using rule 122 (empty -> .)
    CTES            reduce using rule 122 (empty -> .)
    CTEB            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)
    CTEI            reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 673
    empty                          shift and go to state 5

state 663

    (85) lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID comments_nl LEFTBRACKET comments_nl mega_exp RIGHTBRACKET comments_nl RIGHTPARENTHESIS . comments_nl SEMICOLON np_read_quad2 comments_nl
    (119) comments_nl -> . NEWLINE comments_nl
    (120) comments_nl -> . COMENTARIO comments_nl
    (121) comments_nl -> . empty
    (122) empty -> .

    NEWLINE         shift and go to state 3
    COMENTARIO      shift and go to state 4
    SEMICOLON       reduce using rule 122 (empty -> .)

    comments_nl                    shift and go to state 674
    empty                          shift and go to state 5

state 664

    (86) lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .

    NEWLINE         reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    COMENTARIO      reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    IF              reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    PRINT           reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    READ            reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    ID              reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    WHILE           reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    RETURNX         reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    SQRT            reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
    POW             reduce using rule 86 (lectura -> READ np_read_quad1 comments_nl LEFTPARENTHESIS comments_nl ID np_read_quad3 comments_nl RIGHTPARENTHESIS comments_nl SEMICOLON np_read_quad2 comments_nl .)
