Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    COMMENT
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (106) spec_func -> . GRAPH3D eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (107) spec_func -> . PIECHART eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (108) spec_func -> . HISTOGRAMCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (109) spec_func -> . LINECHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (110) spec_func -> . BARCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (111) spec_func -> . LINREG eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol
    (112) spec_func -> . NOT eol LEFTPARENTHESIS eol mega_exp eol RIGHTPARENTHESIS eol
    (114) ctes -> . CTEI eol
    (115) ctes -> . CTEF eol
    (116) ctes -> . CTES eol
    (117) ctes -> . CTEB eol

    PLUS            shift and go to state 223
    MINUS           shift and go to state 225
    LEFTPARENTHESIS shift and go to state 226
    ID              shift and go to state 228
    SQRT            shift and go to state 129
    POW             shift and go to state 130
    ABS             shift and go to state 131
    STDEV           shift and go to state 132
    MEAN            shift and go to state 133
    MEDIAN          shift and go to state 134
    MODE            shift and go to state 135
    FACTORIAL       shift and go to state 136
    SORT            shift and go to state 137
    SIN             shift and go to state 138
    COS             shift and go to state 139
    TRANSPOSE       shift and go to state 140
    EXPORTCSV       shift and go to state 141
    ARRANGE         shift and go to state 142
    GRAPH3D         shift and go to state 143
    PIECHART        shift and go to state 144
    HISTOGRAMCHART  shift and go to state 145
    LINECHART       shift and go to state 146
    BARCHART        shift and go to state 147
    LINREG          shift and go to state 148
    NOT             shift and go to state 149
    CTEI            shift and go to state 67
    CTEF            shift and go to state 68
    CTES            shift and go to state 69
    CTEB            shift and go to state 70

    mega_exp                       shift and go to state 633
    expression_compare             shift and go to state 219
    exp                            shift and go to state 220
    termino                        shift and go to state 221
    factor                         shift and go to state 222
    vars_cte                       shift and go to state 224
    spec_func                      shift and go to state 227
    ctes                           shift and go to state 229

state 619

    (108) spec_func -> HISTOGRAMCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .

    NEWLINE         reduce using rule 108 (spec_func -> HISTOGRAMCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    SEMICOLON       reduce using rule 108 (spec_func -> HISTOGRAMCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    DIVIDE          reduce using rule 108 (spec_func -> HISTOGRAMCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    MULTIPLY        reduce using rule 108 (spec_func -> HISTOGRAMCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    PLUS            reduce using rule 108 (spec_func -> HISTOGRAMCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    MINUS           reduce using rule 108 (spec_func -> HISTOGRAMCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    DIFFERENT       reduce using rule 108 (spec_func -> HISTOGRAMCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    GTEQ            reduce using rule 108 (spec_func -> HISTOGRAMCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    LTEQ            reduce using rule 108 (spec_func -> HISTOGRAMCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    EQUIVALENTE     reduce using rule 108 (spec_func -> HISTOGRAMCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    GT              reduce using rule 108 (spec_func -> HISTOGRAMCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    LT              reduce using rule 108 (spec_func -> HISTOGRAMCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    OR              reduce using rule 108 (spec_func -> HISTOGRAMCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    AND             reduce using rule 108 (spec_func -> HISTOGRAMCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    RIGHTPARENTHESIS reduce using rule 108 (spec_func -> HISTOGRAMCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    RIGHTBRACKET    reduce using rule 108 (spec_func -> HISTOGRAMCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    COMMA           reduce using rule 108 (spec_func -> HISTOGRAMCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)


state 620

    (109) spec_func -> LINECHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .

    NEWLINE         reduce using rule 109 (spec_func -> LINECHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    SEMICOLON       reduce using rule 109 (spec_func -> LINECHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    DIVIDE          reduce using rule 109 (spec_func -> LINECHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    MULTIPLY        reduce using rule 109 (spec_func -> LINECHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    PLUS            reduce using rule 109 (spec_func -> LINECHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    MINUS           reduce using rule 109 (spec_func -> LINECHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    DIFFERENT       reduce using rule 109 (spec_func -> LINECHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    GTEQ            reduce using rule 109 (spec_func -> LINECHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    LTEQ            reduce using rule 109 (spec_func -> LINECHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    EQUIVALENTE     reduce using rule 109 (spec_func -> LINECHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    GT              reduce using rule 109 (spec_func -> LINECHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    LT              reduce using rule 109 (spec_func -> LINECHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    OR              reduce using rule 109 (spec_func -> LINECHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    AND             reduce using rule 109 (spec_func -> LINECHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    RIGHTPARENTHESIS reduce using rule 109 (spec_func -> LINECHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    RIGHTBRACKET    reduce using rule 109 (spec_func -> LINECHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    COMMA           reduce using rule 109 (spec_func -> LINECHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)


state 621

    (110) spec_func -> BARCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .

    NEWLINE         reduce using rule 110 (spec_func -> BARCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    SEMICOLON       reduce using rule 110 (spec_func -> BARCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    DIVIDE          reduce using rule 110 (spec_func -> BARCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    MULTIPLY        reduce using rule 110 (spec_func -> BARCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    PLUS            reduce using rule 110 (spec_func -> BARCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    MINUS           reduce using rule 110 (spec_func -> BARCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    DIFFERENT       reduce using rule 110 (spec_func -> BARCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    GTEQ            reduce using rule 110 (spec_func -> BARCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    LTEQ            reduce using rule 110 (spec_func -> BARCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    EQUIVALENTE     reduce using rule 110 (spec_func -> BARCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    GT              reduce using rule 110 (spec_func -> BARCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    LT              reduce using rule 110 (spec_func -> BARCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    OR              reduce using rule 110 (spec_func -> BARCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    AND             reduce using rule 110 (spec_func -> BARCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    RIGHTPARENTHESIS reduce using rule 110 (spec_func -> BARCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    RIGHTBRACKET    reduce using rule 110 (spec_func -> BARCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    COMMA           reduce using rule 110 (spec_func -> BARCHART eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)


state 622

    (111) spec_func -> LINREG eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .

    NEWLINE         reduce using rule 111 (spec_func -> LINREG eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    SEMICOLON       reduce using rule 111 (spec_func -> LINREG eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    DIVIDE          reduce using rule 111 (spec_func -> LINREG eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    MULTIPLY        reduce using rule 111 (spec_func -> LINREG eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    PLUS            reduce using rule 111 (spec_func -> LINREG eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    MINUS           reduce using rule 111 (spec_func -> LINREG eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    DIFFERENT       reduce using rule 111 (spec_func -> LINREG eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    GTEQ            reduce using rule 111 (spec_func -> LINREG eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    LTEQ            reduce using rule 111 (spec_func -> LINREG eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    EQUIVALENTE     reduce using rule 111 (spec_func -> LINREG eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    GT              reduce using rule 111 (spec_func -> LINREG eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    LT              reduce using rule 111 (spec_func -> LINREG eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    OR              reduce using rule 111 (spec_func -> LINREG eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    AND             reduce using rule 111 (spec_func -> LINREG eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    RIGHTPARENTHESIS reduce using rule 111 (spec_func -> LINREG eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    RIGHTBRACKET    reduce using rule 111 (spec_func -> LINREG eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)
    COMMA           reduce using rule 111 (spec_func -> LINREG eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol RIGHTPARENTHESIS eol .)


state 623

    (53) mismotipo -> ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol . COMMA eol mismotipo eol
    (56) mismotipo -> ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol .

    COMMA           shift and go to state 634
    NEWLINE         reduce using rule 56 (mismotipo -> ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol .)
    SEMICOLON       reduce using rule 56 (mismotipo -> ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol .)


state 624

    (13) asignacionmatriz -> LEFTKEY eol asignacionarreglo eol . RIGHTKEY eol COMMA eol asignacionmatriz eol
    (14) asignacionmatriz -> LEFTKEY eol asignacionarreglo eol . RIGHTKEY eol

    RIGHTKEY        shift and go to state 635


state 625

    (7) vars -> tipo eol ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol EQUALS eol LEFTKEY eol asignacionmatriz eol RIGHTKEY eol . SEMICOLON eol

    SEMICOLON       shift and go to state 636


state 626

    (23) else -> ELSE eol bloque . eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    IF              reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    RETURNX         reduce using rule 121 (empty -> .)
    SQRT            reduce using rule 121 (empty -> .)
    POW             reduce using rule 121 (empty -> .)
    ABS             reduce using rule 121 (empty -> .)
    STDEV           reduce using rule 121 (empty -> .)
    MEAN            reduce using rule 121 (empty -> .)
    MEDIAN          reduce using rule 121 (empty -> .)
    MODE            reduce using rule 121 (empty -> .)
    FACTORIAL       reduce using rule 121 (empty -> .)
    SORT            reduce using rule 121 (empty -> .)
    SIN             reduce using rule 121 (empty -> .)
    COS             reduce using rule 121 (empty -> .)
    TRANSPOSE       reduce using rule 121 (empty -> .)
    EXPORTCSV       reduce using rule 121 (empty -> .)
    ARRANGE         reduce using rule 121 (empty -> .)
    GRAPH3D         reduce using rule 121 (empty -> .)
    PIECHART        reduce using rule 121 (empty -> .)
    HISTOGRAMCHART  reduce using rule 121 (empty -> .)
    LINECHART       reduce using rule 121 (empty -> .)
    BARCHART        reduce using rule 121 (empty -> .)
    LINREG          reduce using rule 121 (empty -> .)
    NOT             reduce using rule 121 (empty -> .)
    RIGHTKEY        reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 637
    empty                          shift and go to state 5

state 627

    (88) lectura -> READ eol LEFTPARENTHESIS eol ID eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol LEFTBRACKET . eol mega_exp eol RIGHTBRACKET eol RIGHTPARENTHESIS eol SEMICOLON eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    LEFTPARENTHESIS reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    SQRT            reduce using rule 121 (empty -> .)
    POW             reduce using rule 121 (empty -> .)
    ABS             reduce using rule 121 (empty -> .)
    STDEV           reduce using rule 121 (empty -> .)
    MEAN            reduce using rule 121 (empty -> .)
    MEDIAN          reduce using rule 121 (empty -> .)
    MODE            reduce using rule 121 (empty -> .)
    FACTORIAL       reduce using rule 121 (empty -> .)
    SORT            reduce using rule 121 (empty -> .)
    SIN             reduce using rule 121 (empty -> .)
    COS             reduce using rule 121 (empty -> .)
    TRANSPOSE       reduce using rule 121 (empty -> .)
    EXPORTCSV       reduce using rule 121 (empty -> .)
    ARRANGE         reduce using rule 121 (empty -> .)
    GRAPH3D         reduce using rule 121 (empty -> .)
    PIECHART        reduce using rule 121 (empty -> .)
    HISTOGRAMCHART  reduce using rule 121 (empty -> .)
    LINECHART       reduce using rule 121 (empty -> .)
    BARCHART        reduce using rule 121 (empty -> .)
    LINREG          reduce using rule 121 (empty -> .)
    NOT             reduce using rule 121 (empty -> .)
    CTEI            reduce using rule 121 (empty -> .)
    CTEF            reduce using rule 121 (empty -> .)
    CTES            reduce using rule 121 (empty -> .)
    CTEB            reduce using rule 121 (empty -> .)

    eol                            shift and go to state 638
    empty                          shift and go to state 5

state 628

    (89) lectura -> READ eol LEFTPARENTHESIS eol ID eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol RIGHTPARENTHESIS . eol SEMICOLON eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    SEMICOLON       reduce using rule 121 (empty -> .)

    eol                            shift and go to state 639
    empty                          shift and go to state 5

state 629

    (82) asignacion -> ID eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET . eol EQUALS eol mega_exp eol SEMICOLON eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    EQUALS          reduce using rule 121 (empty -> .)

    eol                            shift and go to state 640
    empty                          shift and go to state 5

state 630

    (83) asignacion -> ID eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol EQUALS eol mega_exp eol SEMICOLON . eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    IF              reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    RETURNX         reduce using rule 121 (empty -> .)
    SQRT            reduce using rule 121 (empty -> .)
    POW             reduce using rule 121 (empty -> .)
    ABS             reduce using rule 121 (empty -> .)
    STDEV           reduce using rule 121 (empty -> .)
    MEAN            reduce using rule 121 (empty -> .)
    MEDIAN          reduce using rule 121 (empty -> .)
    MODE            reduce using rule 121 (empty -> .)
    FACTORIAL       reduce using rule 121 (empty -> .)
    SORT            reduce using rule 121 (empty -> .)
    SIN             reduce using rule 121 (empty -> .)
    COS             reduce using rule 121 (empty -> .)
    TRANSPOSE       reduce using rule 121 (empty -> .)
    EXPORTCSV       reduce using rule 121 (empty -> .)
    ARRANGE         reduce using rule 121 (empty -> .)
    GRAPH3D         reduce using rule 121 (empty -> .)
    PIECHART        reduce using rule 121 (empty -> .)
    HISTOGRAMCHART  reduce using rule 121 (empty -> .)
    LINECHART       reduce using rule 121 (empty -> .)
    BARCHART        reduce using rule 121 (empty -> .)
    LINREG          reduce using rule 121 (empty -> .)
    NOT             reduce using rule 121 (empty -> .)
    RIGHTKEY        reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 641
    empty                          shift and go to state 5

state 631

    (73) vars_cte -> ID eol LEFTBRACKET eol mega_exp eol RIGHTBRACKET eol LEFTBRACKET eol mega_exp . eol RIGHTBRACKET eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    RIGHTBRACKET    reduce using rule 121 (empty -> .)

    eol                            shift and go to state 642
    empty                          shift and go to state 5

state 632

    (105) spec_func -> ARRANGE eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol COMMA eol mega_exp . eol RIGHTPARENTHESIS eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    RIGHTPARENTHESIS reduce using rule 121 (empty -> .)

    eol                            shift and go to state 643
    empty                          shift and go to state 5

state 633

    (106) spec_func -> GRAPH3D eol LEFTPARENTHESIS eol mega_exp eol COMMA eol mega_exp eol COMMA eol mega_exp . eol RIGHTPARENTHESIS eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    RIGHTPARENTHESIS reduce using rule 121 (empty -> .)

    eol                            shift and go to state 644
    empty                          shift and go to state 5

state 634

    (53) mismotipo -> ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol COMMA . eol mismotipo eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

    NEWLINE         shift and go to state 4
    ID              reduce using rule 121 (empty -> .)

    eol                            shift and go to state 645
    empty                          shift and go to state 5

state 635

    (13) asignacionmatriz -> LEFTKEY eol asignacionarreglo eol RIGHTKEY . eol COMMA eol asignacionmatriz eol
    (14) asignacionmatriz -> LEFTKEY eol asignacionarreglo eol RIGHTKEY . eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    COMMA           reduce using rule 121 (empty -> .)
    RIGHTKEY        reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 646
    empty                          shift and go to state 5

state 636

    (7) vars -> tipo eol ID eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol LEFTBRACKET eol CTEI eol RIGHTBRACKET eol EQUALS eol LEFTKEY eol asignacionmatriz eol RIGHTKEY eol SEMICOLON . eol
    (119) eol -> . NEWLINE eol
    (120) eol -> . empty
    (121) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 4
    GLOBALS         reduce using rule 121 (empty -> .)
    FUNC            reduce using rule 121 (empty -> .)
    MAIN            reduce using rule 121 (empty -> .)
    INT             reduce using rule 121 (empty -> .)
    FLOAT           reduce using rule 121 (empty -> .)
    STRING          reduce using rule 121 (empty -> .)
    BOOL            reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    RETURNX         reduce using rule 121 (empty -> .)
    SQRT            reduce using rule 121 (empty -> .)
    POW             reduce using rule 121 (empty -> .)
    ABS             reduce using rule 121 (empty -> .)
    STDEV           reduce using rule 121 (empty -> .)
    MEAN            reduce using rule 121 (empty -> .)
    MEDIAN          reduce using rule 121 (empty -> .)
    MODE            reduce using rule 121 (empty -> .)
    FACTORIAL       reduce using rule 121 (empty -> .)
    SORT            reduce using rule 121 (empty -> .)
    SIN             reduce using rule 121 (empty -> .)
    COS             reduce using rule 121 (empty -> .)
    TRANSPOSE       reduce using rule 121 (empty -> .)
    EXPORTCSV       reduce using rule 121 (empty -> .)
    ARRANGE         reduce using rule 121 (empty -> .)
    GRAPH3D         reduce using rule 121 (empty -> .)
    PIECHART        reduce using rule 121 (empty -> .)
    HISTOGRAMCHART  reduce using rule 121 (empty -> .)
    LINECHART       reduce using rule 121 (empty -> .)
    BARCHART        reduce using rule 121 (empty -> .)
    LINREG          reduce using rule 121 (empty -> .)
    NOT             reduce using rule 121 (empty -> .)
    RIGHTKEY        reduce using rule 121 (empty -> .)

  ! NEWLINE         [ reduce using rule 121 (empty -> .) ]

    eol                            shift and go to state 647
    empty                          shift and go to state 5

state 637

    (23) else -> ELSE eol bloque eol .

    NEWLINE         reduce using rule 23 (else -> ELSE eol bloque eol .)
    IF              reduce using rule 23 (else -> ELSE eol bloque eol .)
    PRINT           reduce using rule 23 (else -> ELSE eol bloque eol .)
    READ            reduce using rule 23 (else -> ELSE eol bloque eol .)
    ID              reduce using rule 23 (else -> ELSE eol bloque eol .)
    WHILE           reduce using rule 23 (else -> ELSE eol bloque eol .)
    RETURNX         reduce using rule 23 (else -> ELSE eol bloque eol .)
    SQRT            reduce using rule 23 (else -> ELSE eol bloque eol .)
    POW             reduce using rule 23 (else -> ELSE eol bloque eol .)
    ABS             reduce using rule 23 (else -> ELSE eol bloque eol .)
    STDEV           reduce using rule 23 (else -> ELSE eol bloque eol .)
    MEAN            reduce using rule 23 (else -> ELSE eol bloque eol .)
    MEDIAN          reduce using rule 23 (else -> ELSE eol bloque eol .)
    MODE            reduce using rule 23 (else -> ELSE eol bloque eol .)
    FACTORIAL       reduce using rule 23 (else -> ELSE eol bloque eol .)
    SORT            reduce using rule 23 (else -> ELSE eol bloque eol .)
    SIN             reduce using rule 23 (else -> ELSE eol bloque eol .)
    COS             reduce using rule 23 (else -> ELSE eol bloque eol .)
    TRANSPOSE       reduce using rule 23 (else -> ELSE eol bloque eol .)
    EXPORTCSV       reduce using rule 23 (else -> ELSE eol bloque eol .)
    ARRANGE         reduce using rule 23 (else -> ELSE eol bloque eol .)
    GRAPH3D         reduce using rule 23 (else -> ELSE eol bloque eol .)
    PIECHART        reduce using rule 23 (else -> ELSE eol bloque eol .)
    HISTOGRAMCHART  reduce using rule 23 (else -> ELSE eol bloque eol .)
