Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BARCHART
    COLON
    COMMENT
    GRAPH
    GRAPH3D
    HISTOGRAMCHART
    LINECHART
    LINREG
    MULTICOMCL
    MULTICOMOP
    NOT
    PERIOD
    PIECHART
    QUOTE
    RETURN
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    varscte                        shift and go to state 122

state 145

    (41) exp1 -> MINUS . exp
    (39) exp -> . termino exp1
    (43) termino -> . factor ter1
    (47) factor -> . PLUS varscte
    (48) factor -> . MINUS varscte
    (49) factor -> . varscte
    (50) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (80) varscte -> . ID tiposid
    (81) varscte -> . CTEI
    (82) varscte -> . CTEF
    (83) varscte -> . CTES
    (84) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 189
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 146

    (42) exp1 -> empty .

    RIGHTBRACKET    reduce using rule 42 (exp1 -> empty .)
    GTEQ            reduce using rule 42 (exp1 -> empty .)
    LTEQ            reduce using rule 42 (exp1 -> empty .)
    EQUIVALENTE     reduce using rule 42 (exp1 -> empty .)
    GT              reduce using rule 42 (exp1 -> empty .)
    LT              reduce using rule 42 (exp1 -> empty .)
    DIFFERENT       reduce using rule 42 (exp1 -> empty .)
    OR              reduce using rule 42 (exp1 -> empty .)
    AND             reduce using rule 42 (exp1 -> empty .)
    RIGHTPARENTHESIS reduce using rule 42 (exp1 -> empty .)
    PLUS            reduce using rule 42 (exp1 -> empty .)
    SEMICOLON       reduce using rule 42 (exp1 -> empty .)


state 147

    (43) termino -> factor ter1 .

    PLUS            reduce using rule 43 (termino -> factor ter1 .)
    MINUS           reduce using rule 43 (termino -> factor ter1 .)
    RIGHTBRACKET    reduce using rule 43 (termino -> factor ter1 .)
    GTEQ            reduce using rule 43 (termino -> factor ter1 .)
    LTEQ            reduce using rule 43 (termino -> factor ter1 .)
    EQUIVALENTE     reduce using rule 43 (termino -> factor ter1 .)
    GT              reduce using rule 43 (termino -> factor ter1 .)
    LT              reduce using rule 43 (termino -> factor ter1 .)
    DIFFERENT       reduce using rule 43 (termino -> factor ter1 .)
    OR              reduce using rule 43 (termino -> factor ter1 .)
    AND             reduce using rule 43 (termino -> factor ter1 .)
    RIGHTPARENTHESIS reduce using rule 43 (termino -> factor ter1 .)
    SEMICOLON       reduce using rule 43 (termino -> factor ter1 .)


state 148

    (44) ter1 -> MULTIPLY . termino
    (43) termino -> . factor ter1
    (47) factor -> . PLUS varscte
    (48) factor -> . MINUS varscte
    (49) factor -> . varscte
    (50) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (80) varscte -> . ID tiposid
    (81) varscte -> . CTEI
    (82) varscte -> . CTEF
    (83) varscte -> . CTES
    (84) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    termino                        shift and go to state 190
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 149

    (45) ter1 -> DIVIDE . termino
    (43) termino -> . factor ter1
    (47) factor -> . PLUS varscte
    (48) factor -> . MINUS varscte
    (49) factor -> . varscte
    (50) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (80) varscte -> . ID tiposid
    (81) varscte -> . CTEI
    (82) varscte -> . CTEF
    (83) varscte -> . CTES
    (84) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    termino                        shift and go to state 191
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 150

    (46) ter1 -> empty .

    PLUS            reduce using rule 46 (ter1 -> empty .)
    MINUS           reduce using rule 46 (ter1 -> empty .)
    RIGHTBRACKET    reduce using rule 46 (ter1 -> empty .)
    GTEQ            reduce using rule 46 (ter1 -> empty .)
    LTEQ            reduce using rule 46 (ter1 -> empty .)
    EQUIVALENTE     reduce using rule 46 (ter1 -> empty .)
    GT              reduce using rule 46 (ter1 -> empty .)
    LT              reduce using rule 46 (ter1 -> empty .)
    DIFFERENT       reduce using rule 46 (ter1 -> empty .)
    OR              reduce using rule 46 (ter1 -> empty .)
    AND             reduce using rule 46 (ter1 -> empty .)
    RIGHTPARENTHESIS reduce using rule 46 (ter1 -> empty .)
    SEMICOLON       reduce using rule 46 (ter1 -> empty .)


state 151

    (47) factor -> PLUS varscte .

    MULTIPLY        reduce using rule 47 (factor -> PLUS varscte .)
    DIVIDE          reduce using rule 47 (factor -> PLUS varscte .)
    PLUS            reduce using rule 47 (factor -> PLUS varscte .)
    MINUS           reduce using rule 47 (factor -> PLUS varscte .)
    RIGHTBRACKET    reduce using rule 47 (factor -> PLUS varscte .)
    GTEQ            reduce using rule 47 (factor -> PLUS varscte .)
    LTEQ            reduce using rule 47 (factor -> PLUS varscte .)
    EQUIVALENTE     reduce using rule 47 (factor -> PLUS varscte .)
    GT              reduce using rule 47 (factor -> PLUS varscte .)
    LT              reduce using rule 47 (factor -> PLUS varscte .)
    DIFFERENT       reduce using rule 47 (factor -> PLUS varscte .)
    OR              reduce using rule 47 (factor -> PLUS varscte .)
    AND             reduce using rule 47 (factor -> PLUS varscte .)
    RIGHTPARENTHESIS reduce using rule 47 (factor -> PLUS varscte .)
    SEMICOLON       reduce using rule 47 (factor -> PLUS varscte .)


state 152

    (48) factor -> MINUS varscte .

    MULTIPLY        reduce using rule 48 (factor -> MINUS varscte .)
    DIVIDE          reduce using rule 48 (factor -> MINUS varscte .)
    PLUS            reduce using rule 48 (factor -> MINUS varscte .)
    MINUS           reduce using rule 48 (factor -> MINUS varscte .)
    RIGHTBRACKET    reduce using rule 48 (factor -> MINUS varscte .)
    GTEQ            reduce using rule 48 (factor -> MINUS varscte .)
    LTEQ            reduce using rule 48 (factor -> MINUS varscte .)
    EQUIVALENTE     reduce using rule 48 (factor -> MINUS varscte .)
    GT              reduce using rule 48 (factor -> MINUS varscte .)
    LT              reduce using rule 48 (factor -> MINUS varscte .)
    DIFFERENT       reduce using rule 48 (factor -> MINUS varscte .)
    OR              reduce using rule 48 (factor -> MINUS varscte .)
    AND             reduce using rule 48 (factor -> MINUS varscte .)
    RIGHTPARENTHESIS reduce using rule 48 (factor -> MINUS varscte .)
    SEMICOLON       reduce using rule 48 (factor -> MINUS varscte .)


state 153

    (50) factor -> LEFTPARENTHESIS exp . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 192


state 154

    (64) condition -> IF LEFTPARENTHESIS expcomp RIGHTPARENTHESIS . bloque condi1
    (67) bloque -> . LEFTKEY bloque1 RIGHTKEY

    LEFTKEY         shift and go to state 25

    bloque                         shift and go to state 193

state 155

    (26) expcomp -> exp expcomp1 .

    RIGHTPARENTHESIS reduce using rule 26 (expcomp -> exp expcomp1 .)
    PLUS            reduce using rule 26 (expcomp -> exp expcomp1 .)
    SEMICOLON       reduce using rule 26 (expcomp -> exp expcomp1 .)


state 156

    (27) expcomp1 -> expcomp2 .

    RIGHTPARENTHESIS reduce using rule 27 (expcomp1 -> expcomp2 .)
    PLUS            reduce using rule 27 (expcomp1 -> expcomp2 .)
    SEMICOLON       reduce using rule 27 (expcomp1 -> expcomp2 .)


state 157

    (28) expcomp1 -> empty .

    RIGHTPARENTHESIS reduce using rule 28 (expcomp1 -> empty .)
    PLUS            reduce using rule 28 (expcomp1 -> empty .)
    SEMICOLON       reduce using rule 28 (expcomp1 -> empty .)


state 158

    (29) expcomp2 -> logicalexp . exp
    (39) exp -> . termino exp1
    (43) termino -> . factor ter1
    (47) factor -> . PLUS varscte
    (48) factor -> . MINUS varscte
    (49) factor -> . varscte
    (50) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (80) varscte -> . ID tiposid
    (81) varscte -> . CTEI
    (82) varscte -> . CTEF
    (83) varscte -> . CTES
    (84) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 194
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 159

    (30) expcomp2 -> GTEQ . exp
    (39) exp -> . termino exp1
    (43) termino -> . factor ter1
    (47) factor -> . PLUS varscte
    (48) factor -> . MINUS varscte
    (49) factor -> . varscte
    (50) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (80) varscte -> . ID tiposid
    (81) varscte -> . CTEI
    (82) varscte -> . CTEF
    (83) varscte -> . CTES
    (84) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 195
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 160

    (31) expcomp2 -> LTEQ . exp
    (39) exp -> . termino exp1
    (43) termino -> . factor ter1
    (47) factor -> . PLUS varscte
    (48) factor -> . MINUS varscte
    (49) factor -> . varscte
    (50) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (80) varscte -> . ID tiposid
    (81) varscte -> . CTEI
    (82) varscte -> . CTEF
    (83) varscte -> . CTES
    (84) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 196
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 161

    (32) expcomp2 -> EQUIVALENTE . exp
    (39) exp -> . termino exp1
    (43) termino -> . factor ter1
    (47) factor -> . PLUS varscte
    (48) factor -> . MINUS varscte
    (49) factor -> . varscte
    (50) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (80) varscte -> . ID tiposid
    (81) varscte -> . CTEI
    (82) varscte -> . CTEF
    (83) varscte -> . CTES
    (84) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 197
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 162

    (33) expcomp2 -> GT . exp
    (39) exp -> . termino exp1
    (43) termino -> . factor ter1
    (47) factor -> . PLUS varscte
    (48) factor -> . MINUS varscte
    (49) factor -> . varscte
    (50) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (80) varscte -> . ID tiposid
    (81) varscte -> . CTEI
    (82) varscte -> . CTEF
    (83) varscte -> . CTES
    (84) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 198
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 163

    (34) expcomp2 -> LT . exp
    (39) exp -> . termino exp1
    (43) termino -> . factor ter1
    (47) factor -> . PLUS varscte
    (48) factor -> . MINUS varscte
    (49) factor -> . varscte
    (50) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (80) varscte -> . ID tiposid
    (81) varscte -> . CTEI
    (82) varscte -> . CTEF
    (83) varscte -> . CTES
    (84) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 199
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 164

    (35) expcomp2 -> DIFFERENT . exp
    (39) exp -> . termino exp1
    (43) termino -> . factor ter1
    (47) factor -> . PLUS varscte
    (48) factor -> . MINUS varscte
    (49) factor -> . varscte
    (50) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (80) varscte -> . ID tiposid
    (81) varscte -> . CTEI
    (82) varscte -> . CTEF
    (83) varscte -> . CTES
    (84) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 200
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 165

    (36) logicalexp -> OR .

    PLUS            reduce using rule 36 (logicalexp -> OR .)
    MINUS           reduce using rule 36 (logicalexp -> OR .)
    LEFTPARENTHESIS reduce using rule 36 (logicalexp -> OR .)
    ID              reduce using rule 36 (logicalexp -> OR .)
    CTEI            reduce using rule 36 (logicalexp -> OR .)
    CTEF            reduce using rule 36 (logicalexp -> OR .)
    CTES            reduce using rule 36 (logicalexp -> OR .)
    CTEB            reduce using rule 36 (logicalexp -> OR .)


state 166

    (37) logicalexp -> AND .

    PLUS            reduce using rule 37 (logicalexp -> AND .)
    MINUS           reduce using rule 37 (logicalexp -> AND .)
    LEFTPARENTHESIS reduce using rule 37 (logicalexp -> AND .)
    ID              reduce using rule 37 (logicalexp -> AND .)
    CTEI            reduce using rule 37 (logicalexp -> AND .)
    CTEF            reduce using rule 37 (logicalexp -> AND .)
    CTES            reduce using rule 37 (logicalexp -> AND .)
    CTEB            reduce using rule 37 (logicalexp -> AND .)


state 167

    (86) escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 201


state 168

    (87) escri1 -> expcomp escri2 .

    RIGHTPARENTHESIS reduce using rule 87 (escri1 -> expcomp escri2 .)


state 169

    (88) escri2 -> PLUS . escri1
    (87) escri1 -> . expcomp escri2
    (26) expcomp -> . exp expcomp1
    (39) exp -> . termino exp1
    (43) termino -> . factor ter1
    (47) factor -> . PLUS varscte
    (48) factor -> . MINUS varscte
    (49) factor -> . varscte
    (50) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (80) varscte -> . ID tiposid
    (81) varscte -> . CTEI
    (82) varscte -> . CTEF
    (83) varscte -> . CTES
    (84) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    escri1                         shift and go to state 202
    expcomp                        shift and go to state 128
    exp                            shift and go to state 126
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 170

    (89) escri2 -> empty .

    RIGHTPARENTHESIS reduce using rule 89 (escri2 -> empty .)


state 171

    (90) lectura -> READ LEFTPARENTHESIS ID tiposid . LEFTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 203


state 172

    (85) asignacion -> ID tiposid EQUALS expcomp . SEMICOLON

    SEMICOLON       shift and go to state 204


state 173

    (91) specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 205


state 174

    (106) specfun2 -> varscte specfun3 .

    RIGHTPARENTHESIS reduce using rule 106 (specfun2 -> varscte specfun3 .)


state 175

    (108) specfun3 -> COMMA . specfun2
    (106) specfun2 -> . varscte specfun3
    (107) specfun2 -> . empty
    (80) varscte -> . ID tiposid
    (81) varscte -> . CTEI
    (82) varscte -> . CTEF
    (83) varscte -> . CTES
    (84) varscte -> . CTEB
    (115) empty -> .

    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90
    RIGHTPARENTHESIS reduce using rule 115 (empty -> .)

    specfun2                       shift and go to state 206
    varscte                        shift and go to state 132
    empty                          shift and go to state 133

state 176

    (109) specfun3 -> empty .

    RIGHTPARENTHESIS reduce using rule 109 (specfun3 -> empty .)


state 177

    (38) durante -> WHILE LEFTPARENTHESIS expcomp RIGHTPARENTHESIS . bloque
    (67) bloque -> . LEFTKEY bloque1 RIGHTKEY

    LEFTKEY         shift and go to state 25

    bloque                         shift and go to state 207

state 178

    (20) unidimensional -> LEFTKEY varscte unidime1 . RIGHTKEY

    RIGHTKEY        shift and go to state 208


state 179

    (21) unidime1 -> COMMA . varscte unidime1
    (80) varscte -> . ID tiposid
    (81) varscte -> . CTEI
    (82) varscte -> . CTEF
    (83) varscte -> . CTES
    (84) varscte -> . CTEB

    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    varscte                        shift and go to state 209

state 180

    (22) unidime1 -> empty .

    RIGHTKEY        reduce using rule 22 (unidime1 -> empty .)


state 181

    (23) bidimensional -> LEFTKEY unidimensional bidi1 . RIGHTKEY

    RIGHTKEY        shift and go to state 210


state 182

    (24) bidi1 -> COMMA . unidimensional
    (20) unidimensional -> . LEFTKEY varscte unidime1 RIGHTKEY

    LEFTKEY         shift and go to state 135

    unidimensional                 shift and go to state 211

state 183

    (25) bidi1 -> empty .

    RIGHTKEY        reduce using rule 25 (bidi1 -> empty .)


state 184

    (56) func4 -> COMMA ID func3 .

    RIGHTPARENTHESIS reduce using rule 56 (func4 -> COMMA ID func3 .)


state 185

    (62) tiposid1 -> LEFTBRACKET . exp RIGHTBRACKET
    (39) exp -> . termino exp1
    (43) termino -> . factor ter1
    (47) factor -> . PLUS varscte
    (48) factor -> . MINUS varscte
    (49) factor -> . varscte
    (50) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (80) varscte -> . ID tiposid
    (81) varscte -> . CTEI
    (82) varscte -> . CTEF
    (83) varscte -> . CTES
    (84) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 212
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 186

    (60) tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .

    COMMA           reduce using rule 60 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    SEMICOLON       reduce using rule 60 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    EQUALS          reduce using rule 60 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    RIGHTBRACKET    reduce using rule 60 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    MULTIPLY        reduce using rule 60 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    DIVIDE          reduce using rule 60 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    PLUS            reduce using rule 60 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    MINUS           reduce using rule 60 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    GTEQ            reduce using rule 60 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    LTEQ            reduce using rule 60 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    EQUIVALENTE     reduce using rule 60 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    GT              reduce using rule 60 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    LT              reduce using rule 60 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    DIFFERENT       reduce using rule 60 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    OR              reduce using rule 60 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    AND             reduce using rule 60 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    RIGHTPARENTHESIS reduce using rule 60 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    RIGHTKEY        reduce using rule 60 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    LEFTPARENTHESIS reduce using rule 60 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)


state 187

    (63) tiposid1 -> empty .

    COMMA           reduce using rule 63 (tiposid1 -> empty .)
    SEMICOLON       reduce using rule 63 (tiposid1 -> empty .)
    EQUALS          reduce using rule 63 (tiposid1 -> empty .)
    RIGHTBRACKET    reduce using rule 63 (tiposid1 -> empty .)
    MULTIPLY        reduce using rule 63 (tiposid1 -> empty .)
    DIVIDE          reduce using rule 63 (tiposid1 -> empty .)
    PLUS            reduce using rule 63 (tiposid1 -> empty .)
    MINUS           reduce using rule 63 (tiposid1 -> empty .)
    GTEQ            reduce using rule 63 (tiposid1 -> empty .)
    LTEQ            reduce using rule 63 (tiposid1 -> empty .)
    EQUIVALENTE     reduce using rule 63 (tiposid1 -> empty .)
    GT              reduce using rule 63 (tiposid1 -> empty .)
    LT              reduce using rule 63 (tiposid1 -> empty .)
    DIFFERENT       reduce using rule 63 (tiposid1 -> empty .)
    OR              reduce using rule 63 (tiposid1 -> empty .)
    AND             reduce using rule 63 (tiposid1 -> empty .)
    RIGHTPARENTHESIS reduce using rule 63 (tiposid1 -> empty .)
    RIGHTKEY        reduce using rule 63 (tiposid1 -> empty .)
    LEFTPARENTHESIS reduce using rule 63 (tiposid1 -> empty .)


state 188

    (40) exp1 -> PLUS exp .

    RIGHTBRACKET    reduce using rule 40 (exp1 -> PLUS exp .)
    GTEQ            reduce using rule 40 (exp1 -> PLUS exp .)
    LTEQ            reduce using rule 40 (exp1 -> PLUS exp .)
    EQUIVALENTE     reduce using rule 40 (exp1 -> PLUS exp .)
    GT              reduce using rule 40 (exp1 -> PLUS exp .)
    LT              reduce using rule 40 (exp1 -> PLUS exp .)
    DIFFERENT       reduce using rule 40 (exp1 -> PLUS exp .)
    OR              reduce using rule 40 (exp1 -> PLUS exp .)
    AND             reduce using rule 40 (exp1 -> PLUS exp .)
    RIGHTPARENTHESIS reduce using rule 40 (exp1 -> PLUS exp .)
    PLUS            reduce using rule 40 (exp1 -> PLUS exp .)
    SEMICOLON       reduce using rule 40 (exp1 -> PLUS exp .)


state 189

    (41) exp1 -> MINUS exp .

    RIGHTBRACKET    reduce using rule 41 (exp1 -> MINUS exp .)
    GTEQ            reduce using rule 41 (exp1 -> MINUS exp .)
    LTEQ            reduce using rule 41 (exp1 -> MINUS exp .)
    EQUIVALENTE     reduce using rule 41 (exp1 -> MINUS exp .)
    GT              reduce using rule 41 (exp1 -> MINUS exp .)
    LT              reduce using rule 41 (exp1 -> MINUS exp .)
    DIFFERENT       reduce using rule 41 (exp1 -> MINUS exp .)
    OR              reduce using rule 41 (exp1 -> MINUS exp .)
    AND             reduce using rule 41 (exp1 -> MINUS exp .)
    RIGHTPARENTHESIS reduce using rule 41 (exp1 -> MINUS exp .)
    PLUS            reduce using rule 41 (exp1 -> MINUS exp .)
    SEMICOLON       reduce using rule 41 (exp1 -> MINUS exp .)


state 190

    (44) ter1 -> MULTIPLY termino .

    PLUS            reduce using rule 44 (ter1 -> MULTIPLY termino .)
    MINUS           reduce using rule 44 (ter1 -> MULTIPLY termino .)
    RIGHTBRACKET    reduce using rule 44 (ter1 -> MULTIPLY termino .)
    GTEQ            reduce using rule 44 (ter1 -> MULTIPLY termino .)
    LTEQ            reduce using rule 44 (ter1 -> MULTIPLY termino .)
    EQUIVALENTE     reduce using rule 44 (ter1 -> MULTIPLY termino .)
    GT              reduce using rule 44 (ter1 -> MULTIPLY termino .)
    LT              reduce using rule 44 (ter1 -> MULTIPLY termino .)
    DIFFERENT       reduce using rule 44 (ter1 -> MULTIPLY termino .)
    OR              reduce using rule 44 (ter1 -> MULTIPLY termino .)
    AND             reduce using rule 44 (ter1 -> MULTIPLY termino .)
    RIGHTPARENTHESIS reduce using rule 44 (ter1 -> MULTIPLY termino .)
    SEMICOLON       reduce using rule 44 (ter1 -> MULTIPLY termino .)


state 191

    (45) ter1 -> DIVIDE termino .

    PLUS            reduce using rule 45 (ter1 -> DIVIDE termino .)
    MINUS           reduce using rule 45 (ter1 -> DIVIDE termino .)
    RIGHTBRACKET    reduce using rule 45 (ter1 -> DIVIDE termino .)
    GTEQ            reduce using rule 45 (ter1 -> DIVIDE termino .)
    LTEQ            reduce using rule 45 (ter1 -> DIVIDE termino .)
    EQUIVALENTE     reduce using rule 45 (ter1 -> DIVIDE termino .)
    GT              reduce using rule 45 (ter1 -> DIVIDE termino .)
    LT              reduce using rule 45 (ter1 -> DIVIDE termino .)
    DIFFERENT       reduce using rule 45 (ter1 -> DIVIDE termino .)
    OR              reduce using rule 45 (ter1 -> DIVIDE termino .)
    AND             reduce using rule 45 (ter1 -> DIVIDE termino .)
    RIGHTPARENTHESIS reduce using rule 45 (ter1 -> DIVIDE termino .)
    SEMICOLON       reduce using rule 45 (ter1 -> DIVIDE termino .)


state 192

    (50) factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .

    MULTIPLY        reduce using rule 50 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 50 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    PLUS            reduce using rule 50 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    MINUS           reduce using rule 50 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    RIGHTBRACKET    reduce using rule 50 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    GTEQ            reduce using rule 50 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    LTEQ            reduce using rule 50 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    EQUIVALENTE     reduce using rule 50 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    GT              reduce using rule 50 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    LT              reduce using rule 50 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 50 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    OR              reduce using rule 50 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
