Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BARCHART
    COLON
    COMMENT
    GRAPH
    GRAPH3D
    HISTOGRAMCHART
    LINECHART
    LINREG
    MULTICOMCL
    MULTICOMOP
    NOT
    PERIOD
    PIECHART
    QUOTE
    RETURN
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (82) varscte -> . ID tiposid
    (83) varscte -> . CTEI
    (84) varscte -> . CTEF
    (85) varscte -> . CTES
    (86) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 191
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 146

    (43) exp1 -> MINUS . exp
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (82) varscte -> . ID tiposid
    (83) varscte -> . CTEI
    (84) varscte -> . CTEF
    (85) varscte -> . CTES
    (86) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 192
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 147

    (44) exp1 -> empty .

    RIGHTBRACKET    reduce using rule 44 (exp1 -> empty .)
    GTEQ            reduce using rule 44 (exp1 -> empty .)
    LTEQ            reduce using rule 44 (exp1 -> empty .)
    EQUIVALENTE     reduce using rule 44 (exp1 -> empty .)
    GT              reduce using rule 44 (exp1 -> empty .)
    LT              reduce using rule 44 (exp1 -> empty .)
    DIFFERENT       reduce using rule 44 (exp1 -> empty .)
    OR              reduce using rule 44 (exp1 -> empty .)
    AND             reduce using rule 44 (exp1 -> empty .)
    RIGHTPARENTHESIS reduce using rule 44 (exp1 -> empty .)
    PLUS            reduce using rule 44 (exp1 -> empty .)
    SEMICOLON       reduce using rule 44 (exp1 -> empty .)


state 148

    (45) termino -> factor ter1 .

    PLUS            reduce using rule 45 (termino -> factor ter1 .)
    MINUS           reduce using rule 45 (termino -> factor ter1 .)
    RIGHTBRACKET    reduce using rule 45 (termino -> factor ter1 .)
    GTEQ            reduce using rule 45 (termino -> factor ter1 .)
    LTEQ            reduce using rule 45 (termino -> factor ter1 .)
    EQUIVALENTE     reduce using rule 45 (termino -> factor ter1 .)
    GT              reduce using rule 45 (termino -> factor ter1 .)
    LT              reduce using rule 45 (termino -> factor ter1 .)
    DIFFERENT       reduce using rule 45 (termino -> factor ter1 .)
    OR              reduce using rule 45 (termino -> factor ter1 .)
    AND             reduce using rule 45 (termino -> factor ter1 .)
    RIGHTPARENTHESIS reduce using rule 45 (termino -> factor ter1 .)
    SEMICOLON       reduce using rule 45 (termino -> factor ter1 .)


state 149

    (46) ter1 -> MULTIPLY . termino
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (82) varscte -> . ID tiposid
    (83) varscte -> . CTEI
    (84) varscte -> . CTEF
    (85) varscte -> . CTES
    (86) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    termino                        shift and go to state 193
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 150

    (47) ter1 -> DIVIDE . termino
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (82) varscte -> . ID tiposid
    (83) varscte -> . CTEI
    (84) varscte -> . CTEF
    (85) varscte -> . CTES
    (86) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    termino                        shift and go to state 194
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 151

    (48) ter1 -> empty .

    PLUS            reduce using rule 48 (ter1 -> empty .)
    MINUS           reduce using rule 48 (ter1 -> empty .)
    RIGHTBRACKET    reduce using rule 48 (ter1 -> empty .)
    GTEQ            reduce using rule 48 (ter1 -> empty .)
    LTEQ            reduce using rule 48 (ter1 -> empty .)
    EQUIVALENTE     reduce using rule 48 (ter1 -> empty .)
    GT              reduce using rule 48 (ter1 -> empty .)
    LT              reduce using rule 48 (ter1 -> empty .)
    DIFFERENT       reduce using rule 48 (ter1 -> empty .)
    OR              reduce using rule 48 (ter1 -> empty .)
    AND             reduce using rule 48 (ter1 -> empty .)
    RIGHTPARENTHESIS reduce using rule 48 (ter1 -> empty .)
    SEMICOLON       reduce using rule 48 (ter1 -> empty .)


state 152

    (49) factor -> PLUS varscte .

    MULTIPLY        reduce using rule 49 (factor -> PLUS varscte .)
    DIVIDE          reduce using rule 49 (factor -> PLUS varscte .)
    PLUS            reduce using rule 49 (factor -> PLUS varscte .)
    MINUS           reduce using rule 49 (factor -> PLUS varscte .)
    RIGHTBRACKET    reduce using rule 49 (factor -> PLUS varscte .)
    GTEQ            reduce using rule 49 (factor -> PLUS varscte .)
    LTEQ            reduce using rule 49 (factor -> PLUS varscte .)
    EQUIVALENTE     reduce using rule 49 (factor -> PLUS varscte .)
    GT              reduce using rule 49 (factor -> PLUS varscte .)
    LT              reduce using rule 49 (factor -> PLUS varscte .)
    DIFFERENT       reduce using rule 49 (factor -> PLUS varscte .)
    OR              reduce using rule 49 (factor -> PLUS varscte .)
    AND             reduce using rule 49 (factor -> PLUS varscte .)
    RIGHTPARENTHESIS reduce using rule 49 (factor -> PLUS varscte .)
    SEMICOLON       reduce using rule 49 (factor -> PLUS varscte .)


state 153

    (50) factor -> MINUS varscte .

    MULTIPLY        reduce using rule 50 (factor -> MINUS varscte .)
    DIVIDE          reduce using rule 50 (factor -> MINUS varscte .)
    PLUS            reduce using rule 50 (factor -> MINUS varscte .)
    MINUS           reduce using rule 50 (factor -> MINUS varscte .)
    RIGHTBRACKET    reduce using rule 50 (factor -> MINUS varscte .)
    GTEQ            reduce using rule 50 (factor -> MINUS varscte .)
    LTEQ            reduce using rule 50 (factor -> MINUS varscte .)
    EQUIVALENTE     reduce using rule 50 (factor -> MINUS varscte .)
    GT              reduce using rule 50 (factor -> MINUS varscte .)
    LT              reduce using rule 50 (factor -> MINUS varscte .)
    DIFFERENT       reduce using rule 50 (factor -> MINUS varscte .)
    OR              reduce using rule 50 (factor -> MINUS varscte .)
    AND             reduce using rule 50 (factor -> MINUS varscte .)
    RIGHTPARENTHESIS reduce using rule 50 (factor -> MINUS varscte .)
    SEMICOLON       reduce using rule 50 (factor -> MINUS varscte .)


state 154

    (52) factor -> LEFTPARENTHESIS exp . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 195


state 155

    (66) condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS . bloque condi1
    (69) bloque -> . LEFTKEY bloque1 RIGHTKEY

    LEFTKEY         shift and go to state 25

    bloque                         shift and go to state 196

state 156

    (26) megaexp -> expcomp megaexp1 .

    RIGHTPARENTHESIS reduce using rule 26 (megaexp -> expcomp megaexp1 .)
    PLUS            reduce using rule 26 (megaexp -> expcomp megaexp1 .)


state 157

    (27) megaexp1 -> logicalexp .

    RIGHTPARENTHESIS reduce using rule 27 (megaexp1 -> logicalexp .)
    PLUS            reduce using rule 27 (megaexp1 -> logicalexp .)


state 158

    (28) megaexp1 -> empty .

    RIGHTPARENTHESIS reduce using rule 28 (megaexp1 -> empty .)
    PLUS            reduce using rule 28 (megaexp1 -> empty .)


state 159

    (38) logicalexp -> OR .

    RIGHTPARENTHESIS reduce using rule 38 (logicalexp -> OR .)
    PLUS            reduce using rule 38 (logicalexp -> OR .)


state 160

    (39) logicalexp -> AND .

    RIGHTPARENTHESIS reduce using rule 39 (logicalexp -> AND .)
    PLUS            reduce using rule 39 (logicalexp -> AND .)


state 161

    (29) expcomp -> exp expcomp1 .

    OR              reduce using rule 29 (expcomp -> exp expcomp1 .)
    AND             reduce using rule 29 (expcomp -> exp expcomp1 .)
    RIGHTPARENTHESIS reduce using rule 29 (expcomp -> exp expcomp1 .)
    PLUS            reduce using rule 29 (expcomp -> exp expcomp1 .)


state 162

    (30) expcomp1 -> expcomp2 .

    OR              reduce using rule 30 (expcomp1 -> expcomp2 .)
    AND             reduce using rule 30 (expcomp1 -> expcomp2 .)
    RIGHTPARENTHESIS reduce using rule 30 (expcomp1 -> expcomp2 .)
    PLUS            reduce using rule 30 (expcomp1 -> expcomp2 .)


state 163

    (31) expcomp1 -> empty .

    OR              reduce using rule 31 (expcomp1 -> empty .)
    AND             reduce using rule 31 (expcomp1 -> empty .)
    RIGHTPARENTHESIS reduce using rule 31 (expcomp1 -> empty .)
    PLUS            reduce using rule 31 (expcomp1 -> empty .)


state 164

    (32) expcomp2 -> GTEQ . exp
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (82) varscte -> . ID tiposid
    (83) varscte -> . CTEI
    (84) varscte -> . CTEF
    (85) varscte -> . CTES
    (86) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 197
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 165

    (33) expcomp2 -> LTEQ . exp
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (82) varscte -> . ID tiposid
    (83) varscte -> . CTEI
    (84) varscte -> . CTEF
    (85) varscte -> . CTES
    (86) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 198
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 166

    (34) expcomp2 -> EQUIVALENTE . exp
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (82) varscte -> . ID tiposid
    (83) varscte -> . CTEI
    (84) varscte -> . CTEF
    (85) varscte -> . CTES
    (86) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 199
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 167

    (35) expcomp2 -> GT . exp
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (82) varscte -> . ID tiposid
    (83) varscte -> . CTEI
    (84) varscte -> . CTEF
    (85) varscte -> . CTES
    (86) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 200
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 168

    (36) expcomp2 -> LT . exp
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (82) varscte -> . ID tiposid
    (83) varscte -> . CTEI
    (84) varscte -> . CTEF
    (85) varscte -> . CTES
    (86) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 201
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 169

    (37) expcomp2 -> DIFFERENT . exp
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (82) varscte -> . ID tiposid
    (83) varscte -> . CTEI
    (84) varscte -> . CTEF
    (85) varscte -> . CTES
    (86) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 202
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 170

    (88) escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 203


state 171

    (89) escri1 -> megaexp escri2 .

    RIGHTPARENTHESIS reduce using rule 89 (escri1 -> megaexp escri2 .)


state 172

    (90) escri2 -> PLUS . escri1
    (89) escri1 -> . megaexp escri2
    (26) megaexp -> . expcomp megaexp1
    (29) expcomp -> . exp expcomp1
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (82) varscte -> . ID tiposid
    (83) varscte -> . CTEI
    (84) varscte -> . CTEF
    (85) varscte -> . CTES
    (86) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    escri1                         shift and go to state 204
    megaexp                        shift and go to state 129
    expcomp                        shift and go to state 126
    exp                            shift and go to state 127
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 173

    (91) escri2 -> empty .

    RIGHTPARENTHESIS reduce using rule 91 (escri2 -> empty .)


state 174

    (92) lectura -> READ LEFTPARENTHESIS ID tiposid . LEFTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 205


state 175

    (87) asignacion -> ID tiposid EQUALS exp . SEMICOLON

    SEMICOLON       shift and go to state 206


state 176

    (93) specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 207


state 177

    (108) specfun2 -> varscte specfun3 .

    RIGHTPARENTHESIS reduce using rule 108 (specfun2 -> varscte specfun3 .)


state 178

    (110) specfun3 -> COMMA . specfun2
    (108) specfun2 -> . varscte specfun3
    (109) specfun2 -> . empty
    (82) varscte -> . ID tiposid
    (83) varscte -> . CTEI
    (84) varscte -> . CTEF
    (85) varscte -> . CTES
    (86) varscte -> . CTEB
    (117) empty -> .

    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90
    RIGHTPARENTHESIS reduce using rule 117 (empty -> .)

    specfun2                       shift and go to state 208
    varscte                        shift and go to state 133
    empty                          shift and go to state 134

state 179

    (111) specfun3 -> empty .

    RIGHTPARENTHESIS reduce using rule 111 (specfun3 -> empty .)


state 180

    (40) durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS . bloque
    (69) bloque -> . LEFTKEY bloque1 RIGHTKEY

    LEFTKEY         shift and go to state 25

    bloque                         shift and go to state 209

state 181

    (20) unidimensional -> LEFTKEY varscte unidime1 . RIGHTKEY

    RIGHTKEY        shift and go to state 210


state 182

    (21) unidime1 -> COMMA . varscte unidime1
    (82) varscte -> . ID tiposid
    (83) varscte -> . CTEI
    (84) varscte -> . CTEF
    (85) varscte -> . CTES
    (86) varscte -> . CTEB

    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    varscte                        shift and go to state 211

state 183

    (22) unidime1 -> empty .

    RIGHTKEY        reduce using rule 22 (unidime1 -> empty .)


state 184

    (23) bidimensional -> LEFTKEY unidimensional bidi1 . RIGHTKEY

    RIGHTKEY        shift and go to state 212


state 185

    (24) bidi1 -> COMMA . unidimensional
    (20) unidimensional -> . LEFTKEY varscte unidime1 RIGHTKEY

    LEFTKEY         shift and go to state 136

    unidimensional                 shift and go to state 213

state 186

    (25) bidi1 -> empty .

    RIGHTKEY        reduce using rule 25 (bidi1 -> empty .)


state 187

    (58) func4 -> COMMA ID func3 .

    RIGHTPARENTHESIS reduce using rule 58 (func4 -> COMMA ID func3 .)


state 188

    (64) tiposid1 -> LEFTBRACKET . exp RIGHTBRACKET
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (82) varscte -> . ID tiposid
    (83) varscte -> . CTEI
    (84) varscte -> . CTEF
    (85) varscte -> . CTES
    (86) varscte -> . CTEB

    PLUS            shift and go to state 121
    MINUS           shift and go to state 123
    LEFTPARENTHESIS shift and go to state 124
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 214
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varscte                        shift and go to state 122

state 189

    (62) tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .

    COMMA           reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    SEMICOLON       reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    EQUALS          reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    RIGHTBRACKET    reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    MULTIPLY        reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    DIVIDE          reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    PLUS            reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    MINUS           reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    GTEQ            reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    LTEQ            reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    EQUIVALENTE     reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    GT              reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    LT              reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    DIFFERENT       reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    OR              reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    AND             reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    RIGHTPARENTHESIS reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    RIGHTKEY        reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)
    LEFTPARENTHESIS reduce using rule 62 (tiposid -> LEFTBRACKET exp RIGHTBRACKET tiposid1 .)


state 190

    (65) tiposid1 -> empty .

    COMMA           reduce using rule 65 (tiposid1 -> empty .)
    SEMICOLON       reduce using rule 65 (tiposid1 -> empty .)
    EQUALS          reduce using rule 65 (tiposid1 -> empty .)
    RIGHTBRACKET    reduce using rule 65 (tiposid1 -> empty .)
    MULTIPLY        reduce using rule 65 (tiposid1 -> empty .)
    DIVIDE          reduce using rule 65 (tiposid1 -> empty .)
    PLUS            reduce using rule 65 (tiposid1 -> empty .)
    MINUS           reduce using rule 65 (tiposid1 -> empty .)
    GTEQ            reduce using rule 65 (tiposid1 -> empty .)
    LTEQ            reduce using rule 65 (tiposid1 -> empty .)
    EQUIVALENTE     reduce using rule 65 (tiposid1 -> empty .)
    GT              reduce using rule 65 (tiposid1 -> empty .)
    LT              reduce using rule 65 (tiposid1 -> empty .)
    DIFFERENT       reduce using rule 65 (tiposid1 -> empty .)
    OR              reduce using rule 65 (tiposid1 -> empty .)
    AND             reduce using rule 65 (tiposid1 -> empty .)
    RIGHTPARENTHESIS reduce using rule 65 (tiposid1 -> empty .)
    RIGHTKEY        reduce using rule 65 (tiposid1 -> empty .)
    LEFTPARENTHESIS reduce using rule 65 (tiposid1 -> empty .)


state 191

    (42) exp1 -> PLUS exp .

    RIGHTBRACKET    reduce using rule 42 (exp1 -> PLUS exp .)
    GTEQ            reduce using rule 42 (exp1 -> PLUS exp .)
    LTEQ            reduce using rule 42 (exp1 -> PLUS exp .)
    EQUIVALENTE     reduce using rule 42 (exp1 -> PLUS exp .)
    GT              reduce using rule 42 (exp1 -> PLUS exp .)
    LT              reduce using rule 42 (exp1 -> PLUS exp .)
    DIFFERENT       reduce using rule 42 (exp1 -> PLUS exp .)
    OR              reduce using rule 42 (exp1 -> PLUS exp .)
    AND             reduce using rule 42 (exp1 -> PLUS exp .)
    RIGHTPARENTHESIS reduce using rule 42 (exp1 -> PLUS exp .)
    PLUS            reduce using rule 42 (exp1 -> PLUS exp .)
    SEMICOLON       reduce using rule 42 (exp1 -> PLUS exp .)


state 192

    (43) exp1 -> MINUS exp .

    RIGHTBRACKET    reduce using rule 43 (exp1 -> MINUS exp .)
    GTEQ            reduce using rule 43 (exp1 -> MINUS exp .)
    LTEQ            reduce using rule 43 (exp1 -> MINUS exp .)
    EQUIVALENTE     reduce using rule 43 (exp1 -> MINUS exp .)
    GT              reduce using rule 43 (exp1 -> MINUS exp .)
    LT              reduce using rule 43 (exp1 -> MINUS exp .)
    DIFFERENT       reduce using rule 43 (exp1 -> MINUS exp .)
    OR              reduce using rule 43 (exp1 -> MINUS exp .)
    AND             reduce using rule 43 (exp1 -> MINUS exp .)
    RIGHTPARENTHESIS reduce using rule 43 (exp1 -> MINUS exp .)
    PLUS            reduce using rule 43 (exp1 -> MINUS exp .)
    SEMICOLON       reduce using rule 43 (exp1 -> MINUS exp .)


state 193

    (46) ter1 -> MULTIPLY termino .

    PLUS            reduce using rule 46 (ter1 -> MULTIPLY termino .)
    MINUS           reduce using rule 46 (ter1 -> MULTIPLY termino .)
    RIGHTBRACKET    reduce using rule 46 (ter1 -> MULTIPLY termino .)
    GTEQ            reduce using rule 46 (ter1 -> MULTIPLY termino .)
    LTEQ            reduce using rule 46 (ter1 -> MULTIPLY termino .)
    EQUIVALENTE     reduce using rule 46 (ter1 -> MULTIPLY termino .)
    GT              reduce using rule 46 (ter1 -> MULTIPLY termino .)
    LT              reduce using rule 46 (ter1 -> MULTIPLY termino .)
    DIFFERENT       reduce using rule 46 (ter1 -> MULTIPLY termino .)
    OR              reduce using rule 46 (ter1 -> MULTIPLY termino .)
    AND             reduce using rule 46 (ter1 -> MULTIPLY termino .)
    RIGHTPARENTHESIS reduce using rule 46 (ter1 -> MULTIPLY termino .)
    SEMICOLON       reduce using rule 46 (ter1 -> MULTIPLY termino .)


state 194

    (47) ter1 -> DIVIDE termino .

    PLUS            reduce using rule 47 (ter1 -> DIVIDE termino .)
    MINUS           reduce using rule 47 (ter1 -> DIVIDE termino .)
    RIGHTBRACKET    reduce using rule 47 (ter1 -> DIVIDE termino .)
    GTEQ            reduce using rule 47 (ter1 -> DIVIDE termino .)
    LTEQ            reduce using rule 47 (ter1 -> DIVIDE termino .)
    EQUIVALENTE     reduce using rule 47 (ter1 -> DIVIDE termino .)
    GT              reduce using rule 47 (ter1 -> DIVIDE termino .)
    LT              reduce using rule 47 (ter1 -> DIVIDE termino .)
    DIFFERENT       reduce using rule 47 (ter1 -> DIVIDE termino .)
    OR              reduce using rule 47 (ter1 -> DIVIDE termino .)
    AND             reduce using rule 47 (ter1 -> DIVIDE termino .)
    RIGHTPARENTHESIS reduce using rule 47 (ter1 -> DIVIDE termino .)
    SEMICOLON       reduce using rule 47 (ter1 -> DIVIDE termino .)


state 195

    (52) factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .

    MULTIPLY        reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    PLUS            reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    MINUS           reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    RIGHTBRACKET    reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    GTEQ            reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    LTEQ            reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    EQUIVALENTE     reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    GT              reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    LT              reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    OR              reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    AND             reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
