Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COLON
    COMMENT
    GRAPH
    MULTICOMCL
    MULTICOMOP
    PERIOD
    QUOTE
    TAN
    VAR

Grammar

Rule 0     S' -> rose


state 286

    (73) vars_cte -> ID LEFTBRACKET mega_exp RIGHTBRACKET . LEFTBRACKET mega_exp RIGHTBRACKET
    (74) vars_cte -> ID LEFTBRACKET mega_exp RIGHTBRACKET .

    LEFTBRACKET     shift and go to state 306
    DIVIDE          reduce using rule 74 (vars_cte -> ID LEFTBRACKET mega_exp RIGHTBRACKET .)
    MULTIPLY        reduce using rule 74 (vars_cte -> ID LEFTBRACKET mega_exp RIGHTBRACKET .)
    PLUS            reduce using rule 74 (vars_cte -> ID LEFTBRACKET mega_exp RIGHTBRACKET .)
    MINUS           reduce using rule 74 (vars_cte -> ID LEFTBRACKET mega_exp RIGHTBRACKET .)
    DIFFERENT       reduce using rule 74 (vars_cte -> ID LEFTBRACKET mega_exp RIGHTBRACKET .)
    GTEQ            reduce using rule 74 (vars_cte -> ID LEFTBRACKET mega_exp RIGHTBRACKET .)
    LTEQ            reduce using rule 74 (vars_cte -> ID LEFTBRACKET mega_exp RIGHTBRACKET .)
    EQUIVALENTE     reduce using rule 74 (vars_cte -> ID LEFTBRACKET mega_exp RIGHTBRACKET .)
    GT              reduce using rule 74 (vars_cte -> ID LEFTBRACKET mega_exp RIGHTBRACKET .)
    LT              reduce using rule 74 (vars_cte -> ID LEFTBRACKET mega_exp RIGHTBRACKET .)
    OR              reduce using rule 74 (vars_cte -> ID LEFTBRACKET mega_exp RIGHTBRACKET .)
    AND             reduce using rule 74 (vars_cte -> ID LEFTBRACKET mega_exp RIGHTBRACKET .)
    SEMICOLON       reduce using rule 74 (vars_cte -> ID LEFTBRACKET mega_exp RIGHTBRACKET .)
    RIGHTPARENTHESIS reduce using rule 74 (vars_cte -> ID LEFTBRACKET mega_exp RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 74 (vars_cte -> ID LEFTBRACKET mega_exp RIGHTBRACKET .)
    COMMA           reduce using rule 74 (vars_cte -> ID LEFTBRACKET mega_exp RIGHTBRACKET .)


state 287

    (75) vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .

    DIVIDE          reduce using rule 75 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    MULTIPLY        reduce using rule 75 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    PLUS            reduce using rule 75 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    MINUS           reduce using rule 75 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 75 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    GTEQ            reduce using rule 75 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    LTEQ            reduce using rule 75 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    EQUIVALENTE     reduce using rule 75 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    GT              reduce using rule 75 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    LT              reduce using rule 75 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    OR              reduce using rule 75 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    AND             reduce using rule 75 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    SEMICOLON       reduce using rule 75 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 75 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    RIGHTBRACKET    reduce using rule 75 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)
    COMMA           reduce using rule 75 (vars_cte -> ID LEFTPARENTHESIS params RIGHTPARENTHESIS .)


state 288

    (93) spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 307


state 289

    (104) spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 308


state 290

    (105) spec_func -> ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp . COMMA mega_exp RIGHTPARENTHESIS

    COMMA           shift and go to state 309


state 291

    (106) spec_func -> GRAPH3D LEFTPARENTHESIS mega_exp COMMA mega_exp . COMMA mega_exp RIGHTPARENTHESIS

    COMMA           shift and go to state 310


state 292

    (108) spec_func -> HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 311


state 293

    (109) spec_func -> LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 312


state 294

    (110) spec_func -> BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 313


state 295

    (111) spec_func -> LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 314


state 296

    (53) mismotipo -> ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI . RIGHTBRACKET COMMA mismotipo
    (56) mismotipo -> ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 315


state 297

    (54) mismotipo -> ID LEFTBRACKET CTEI RIGHTBRACKET COMMA mismotipo .

    SEMICOLON       reduce using rule 54 (mismotipo -> ID LEFTBRACKET CTEI RIGHTBRACKET COMMA mismotipo .)


state 298

    (13) asignacionmatriz -> LEFTKEY . asignacionarreglo RIGHTKEY COMMA asignacionmatriz
    (14) asignacionmatriz -> LEFTKEY . asignacionarreglo RIGHTKEY
    (15) asignacionarreglo -> . ctes COMMA asignacionarreglo
    (16) asignacionarreglo -> . ctes
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . CTES
    (117) ctes -> . CTEB

    CTEI            shift and go to state 36
    CTEF            shift and go to state 37
    CTES            shift and go to state 38
    CTEB            shift and go to state 39

    asignacionarreglo              shift and go to state 316
    ctes                           shift and go to state 157

state 299

    (7) vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionmatriz . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 317


state 300

    (22) condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else .

    IF              reduce using rule 22 (condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else .)
    PRINT           reduce using rule 22 (condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else .)
    READ            reduce using rule 22 (condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else .)
    ID              reduce using rule 22 (condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else .)
    WHILE           reduce using rule 22 (condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else .)
    RETURNX         reduce using rule 22 (condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else .)
    SQRT            reduce using rule 22 (condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else .)
    POW             reduce using rule 22 (condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else .)
    ABS             reduce using rule 22 (condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else .)
    STDEV           reduce using rule 22 (condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else .)
    MEAN            reduce using rule 22 (condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else .)
    MEDIAN          reduce using rule 22 (condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else .)
    MODE            reduce using rule 22 (condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else .)
    FACTORIAL       reduce using rule 22 (condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else .)
    SORT            reduce using rule 22 (condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else .)
    SIN             reduce using rule 22 (condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else .)
    COS             reduce using rule 22 (condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else .)
    TRANSPOSE       reduce using rule 22 (condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else .)
    EXPORTCSV       reduce using rule 22 (condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else .)
    ARRANGE         reduce using rule 22 (condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else .)
    GRAPH3D         reduce using rule 22 (condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else .)
    PIECHART        reduce using rule 22 (condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else .)
    HISTOGRAMCHART  reduce using rule 22 (condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else .)
    LINECHART       reduce using rule 22 (condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else .)
    BARCHART        reduce using rule 22 (condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else .)
    LINREG          reduce using rule 22 (condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else .)
    NOT             reduce using rule 22 (condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else .)
    RIGHTKEY        reduce using rule 22 (condition -> IF LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS bloque else .)


state 301

    (23) else -> ELSE . bloque
    (59) bloque -> . LEFTKEY estatuto RIGHTKEY

    LEFTKEY         shift and go to state 41

    bloque                         shift and go to state 318

state 302

    (24) else -> empty .

    IF              reduce using rule 24 (else -> empty .)
    PRINT           reduce using rule 24 (else -> empty .)
    READ            reduce using rule 24 (else -> empty .)
    ID              reduce using rule 24 (else -> empty .)
    WHILE           reduce using rule 24 (else -> empty .)
    RETURNX         reduce using rule 24 (else -> empty .)
    SQRT            reduce using rule 24 (else -> empty .)
    POW             reduce using rule 24 (else -> empty .)
    ABS             reduce using rule 24 (else -> empty .)
    STDEV           reduce using rule 24 (else -> empty .)
    MEAN            reduce using rule 24 (else -> empty .)
    MEDIAN          reduce using rule 24 (else -> empty .)
    MODE            reduce using rule 24 (else -> empty .)
    FACTORIAL       reduce using rule 24 (else -> empty .)
    SORT            reduce using rule 24 (else -> empty .)
    SIN             reduce using rule 24 (else -> empty .)
    COS             reduce using rule 24 (else -> empty .)
    TRANSPOSE       reduce using rule 24 (else -> empty .)
    EXPORTCSV       reduce using rule 24 (else -> empty .)
    ARRANGE         reduce using rule 24 (else -> empty .)
    GRAPH3D         reduce using rule 24 (else -> empty .)
    PIECHART        reduce using rule 24 (else -> empty .)
    HISTOGRAMCHART  reduce using rule 24 (else -> empty .)
    LINECHART       reduce using rule 24 (else -> empty .)
    BARCHART        reduce using rule 24 (else -> empty .)
    LINREG          reduce using rule 24 (else -> empty .)
    NOT             reduce using rule 24 (else -> empty .)
    RIGHTKEY        reduce using rule 24 (else -> empty .)


state 303

    (88) lectura -> READ LEFTPARENTHESIS ID LEFTBRACKET mega_exp RIGHTBRACKET . LEFTBRACKET mega_exp RIGHTBRACKET RIGHTPARENTHESIS SEMICOLON
    (89) lectura -> READ LEFTPARENTHESIS ID LEFTBRACKET mega_exp RIGHTBRACKET . RIGHTPARENTHESIS SEMICOLON

    LEFTBRACKET     shift and go to state 319
    RIGHTPARENTHESIS shift and go to state 320


state 304

    (82) asignacion -> ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp . RIGHTBRACKET EQUALS mega_exp SEMICOLON

    RIGHTBRACKET    shift and go to state 321


state 305

    (83) asignacion -> ID LEFTBRACKET mega_exp RIGHTBRACKET EQUALS mega_exp . SEMICOLON

    SEMICOLON       shift and go to state 322


state 306

    (73) vars_cte -> ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET . mega_exp RIGHTBRACKET
    (25) mega_exp -> . expression_compare mega_expaux
    (29) expression_compare -> . exp DIFFERENT exp
    (30) expression_compare -> . exp GTEQ exp
    (31) expression_compare -> . exp LTEQ exp
    (32) expression_compare -> . exp EQUIVALENTE exp
    (33) expression_compare -> . exp GT exp
    (34) expression_compare -> . exp LT exp
    (35) expression_compare -> . exp
    (36) exp -> . termino expaux
    (40) termino -> . factor terminoaux
    (44) factor -> . PLUS vars_cte
    (45) factor -> . MINUS vars_cte
    (46) factor -> . vars_cte
    (47) factor -> . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET
    (74) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET
    (75) vars_cte -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS
    (76) vars_cte -> . ID
    (77) vars_cte -> . ctes
    (92) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (93) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (94) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (95) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (96) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (97) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . GRAPH3D LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . PIECHART LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (111) spec_func -> . LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (112) spec_func -> . NOT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . CTES
    (117) ctes -> . CTEB

    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    LEFTPARENTHESIS shift and go to state 127
    ID              shift and go to state 129
    SQRT            shift and go to state 75
    POW             shift and go to state 76
    ABS             shift and go to state 77
    STDEV           shift and go to state 78
    MEAN            shift and go to state 79
    MEDIAN          shift and go to state 80
    MODE            shift and go to state 81
    FACTORIAL       shift and go to state 82
    SORT            shift and go to state 83
    SIN             shift and go to state 84
    COS             shift and go to state 85
    TRANSPOSE       shift and go to state 86
    EXPORTCSV       shift and go to state 87
    ARRANGE         shift and go to state 88
    GRAPH3D         shift and go to state 89
    PIECHART        shift and go to state 90
    HISTOGRAMCHART  shift and go to state 91
    LINECHART       shift and go to state 92
    BARCHART        shift and go to state 93
    LINREG          shift and go to state 94
    NOT             shift and go to state 95
    CTEI            shift and go to state 36
    CTEF            shift and go to state 37
    CTES            shift and go to state 38
    CTEB            shift and go to state 39

    mega_exp                       shift and go to state 323
    expression_compare             shift and go to state 120
    exp                            shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    vars_cte                       shift and go to state 125
    spec_func                      shift and go to state 128
    ctes                           shift and go to state 130

state 307

    (93) spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .

    SEMICOLON       reduce using rule 93 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 93 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    MULTIPLY        reduce using rule 93 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    PLUS            reduce using rule 93 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    MINUS           reduce using rule 93 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 93 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    GTEQ            reduce using rule 93 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    LTEQ            reduce using rule 93 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    EQUIVALENTE     reduce using rule 93 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    GT              reduce using rule 93 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    LT              reduce using rule 93 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    OR              reduce using rule 93 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    AND             reduce using rule 93 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 93 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    RIGHTBRACKET    reduce using rule 93 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    COMMA           reduce using rule 93 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)


state 308

    (104) spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .

    SEMICOLON       reduce using rule 104 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 104 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    MULTIPLY        reduce using rule 104 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    PLUS            reduce using rule 104 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    MINUS           reduce using rule 104 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 104 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    GTEQ            reduce using rule 104 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    LTEQ            reduce using rule 104 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    EQUIVALENTE     reduce using rule 104 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    GT              reduce using rule 104 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    LT              reduce using rule 104 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    OR              reduce using rule 104 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    AND             reduce using rule 104 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 104 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    RIGHTBRACKET    reduce using rule 104 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    COMMA           reduce using rule 104 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)


state 309

    (105) spec_func -> ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA . mega_exp RIGHTPARENTHESIS
    (25) mega_exp -> . expression_compare mega_expaux
    (29) expression_compare -> . exp DIFFERENT exp
    (30) expression_compare -> . exp GTEQ exp
    (31) expression_compare -> . exp LTEQ exp
    (32) expression_compare -> . exp EQUIVALENTE exp
    (33) expression_compare -> . exp GT exp
    (34) expression_compare -> . exp LT exp
    (35) expression_compare -> . exp
    (36) exp -> . termino expaux
    (40) termino -> . factor terminoaux
    (44) factor -> . PLUS vars_cte
    (45) factor -> . MINUS vars_cte
    (46) factor -> . vars_cte
    (47) factor -> . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET
    (74) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET
    (75) vars_cte -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS
    (76) vars_cte -> . ID
    (77) vars_cte -> . ctes
    (92) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (93) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (94) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (95) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (96) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (97) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . GRAPH3D LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . PIECHART LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . HISTOGRAMCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . LINECHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . BARCHART LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (111) spec_func -> . LINREG LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (112) spec_func -> . NOT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . CTES
    (117) ctes -> . CTEB

    PLUS            shift and go to state 124
    MINUS           shift and go to state 126
    LEFTPARENTHESIS shift and go to state 127
    ID              shift and go to state 129
    SQRT            shift and go to state 75
    POW             shift and go to state 76
    ABS             shift and go to state 77
    STDEV           shift and go to state 78
    MEAN            shift and go to state 79
    MEDIAN          shift and go to state 80
    MODE            shift and go to state 81
    FACTORIAL       shift and go to state 82
    SORT            shift and go to state 83
    SIN             shift and go to state 84
    COS             shift and go to state 85
    TRANSPOSE       shift and go to state 86
    EXPORTCSV       shift and go to state 87
    ARRANGE         shift and go to state 88
    GRAPH3D         shift and go to state 89
    PIECHART        shift and go to state 90
    HISTOGRAMCHART  shift and go to state 91
    LINECHART       shift and go to state 92
    BARCHART        shift and go to state 93
    LINREG          shift and go to state 94
    NOT             shift and go to state 95
    CTEI            shift and go to state 36
    CTEF            shift and go to state 37
    CTES            shift and go to state 38
    CTEB            shift and go to state 39

    mega_exp                       shift and go to state 324
    expression_compare             shift and go to state 120
    exp                            shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    vars_cte                       shift and go to state 125
    spec_func                      shift and go to state 128
    ctes                           shift and go to state 130

state 310

    (106) spec_func -> GRAPH3D LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA . mega_exp RIGHTPARENTHESIS
    (25) mega_exp -> . expression_compare mega_expaux
    (29) expression_compare -> . exp DIFFERENT exp
    (30) expression_compare -> . exp GTEQ exp
    (31) expression_compare -> . exp LTEQ exp
    (32) expression_compare -> . exp EQUIVALENTE exp
    (33) expression_compare -> . exp GT exp
    (34) expression_compare -> . exp LT exp
    (35) expression_compare -> . exp
    (36) exp -> . termino expaux
    (40) termino -> . factor terminoaux
    (44) factor -> . PLUS vars_cte
    (45) factor -> . MINUS vars_cte
    (46) factor -> . vars_cte
    (47) factor -> . LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (72) vars_cte -> . spec_func
    (73) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET
    (74) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET
    (75) vars_cte -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS
    (76) vars_cte -> . ID
    (77) vars_cte -> . ctes
    (92) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (93) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
