Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BARCHART
    COLON
    COMMENT
    GRAPH
    GRAPH3D
    HISTOGRAMCHART
    LINECHART
    LINREG
    MULTICOMCL
    MULTICOMOP
    NOT
    PERIOD
    PIECHART
    QUOTE
    RETURN
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    (84) llamafunc -> ID LEFTPARENTHESIS llamafunc1 . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 180


state 135

    (86) llamafunc1 -> empty .

    RIGHTPARENTHESIS reduce using rule 86 (llamafunc1 -> empty .)


state 136

    (63) tiposid -> LEFTBRACKET exp . RIGHTBRACKET tiposid1

    RIGHTBRACKET    shift and go to state 181


state 137

    (100) specfun -> specfun1 LEFTPARENTHESIS specfun2 . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 182


state 138

    (115) specfun2 -> varscte . specfun3
    (117) specfun3 -> . COMMA specfun2
    (118) specfun3 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 184
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)

    specfun3                       shift and go to state 183
    empty                          shift and go to state 185

state 139

    (116) specfun2 -> empty .

    RIGHTPARENTHESIS reduce using rule 116 (specfun2 -> empty .)


state 140

    (40) durante -> WHILE LEFTPARENTHESIS megaexp . RIGHTPARENTHESIS bloque

    RIGHTPARENTHESIS shift and go to state 186


state 141

    (20) unidimensional -> LEFTKEY . varscte unidime1 RIGHTKEY
    (89) varscte -> . ID tiposid
    (90) varscte -> . CTEI
    (91) varscte -> . CTEF
    (92) varscte -> . CTES
    (93) varscte -> . CTEB

    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    varscte                        shift and go to state 142

state 142

    (20) unidimensional -> LEFTKEY varscte . unidime1 RIGHTKEY
    (21) unidime1 -> . COMMA varscte unidime1
    (22) unidime1 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 188
    RIGHTKEY        reduce using rule 124 (empty -> .)

    unidime1                       shift and go to state 187
    empty                          shift and go to state 189

state 143

    (23) bidimensional -> LEFTKEY unidimensional . bidi1 RIGHTKEY
    (24) bidi1 -> . COMMA unidimensional
    (25) bidi1 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 191
    RIGHTKEY        reduce using rule 124 (empty -> .)

    bidi1                          shift and go to state 190
    empty                          shift and go to state 192

state 144

    (58) func3 -> ID tiposid func4 .

    RIGHTPARENTHESIS reduce using rule 58 (func3 -> ID tiposid func4 .)


state 145

    (59) func4 -> COMMA . ID func3

    ID              shift and go to state 193


state 146

    (60) func4 -> SEMICOLON . func5
    (61) func5 -> . func2
    (62) func5 -> . empty
    (56) func2 -> . tipo func3
    (57) func2 -> . empty
    (124) empty -> .
    (120) tipo -> . INT
    (121) tipo -> . FLOAT
    (122) tipo -> . STRING
    (123) tipo -> . BOOL

    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    func5                          shift and go to state 194
    func2                          shift and go to state 195
    empty                          shift and go to state 196
    tipo                           shift and go to state 45

state 147

    (52) factor -> LEFTPARENTHESIS exp . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 197


state 148

    (67) condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS . bloque condi1
    (70) bloque -> . LEFTKEY bloque1 RIGHTKEY

    LEFTKEY         shift and go to state 25

    bloque                         shift and go to state 198

state 149

    (26) megaexp -> expcomp megaexp1 .

    RIGHTPARENTHESIS reduce using rule 26 (megaexp -> expcomp megaexp1 .)
    PLUS            reduce using rule 26 (megaexp -> expcomp megaexp1 .)


state 150

    (27) megaexp1 -> logicalexp .

    RIGHTPARENTHESIS reduce using rule 27 (megaexp1 -> logicalexp .)
    PLUS            reduce using rule 27 (megaexp1 -> logicalexp .)


state 151

    (28) megaexp1 -> empty .

    RIGHTPARENTHESIS reduce using rule 28 (megaexp1 -> empty .)
    PLUS            reduce using rule 28 (megaexp1 -> empty .)


state 152

    (38) logicalexp -> OR .

    RIGHTPARENTHESIS reduce using rule 38 (logicalexp -> OR .)
    PLUS            reduce using rule 38 (logicalexp -> OR .)


state 153

    (39) logicalexp -> AND .

    RIGHTPARENTHESIS reduce using rule 39 (logicalexp -> AND .)
    PLUS            reduce using rule 39 (logicalexp -> AND .)


state 154

    (29) expcomp -> exp expcomp1 .

    OR              reduce using rule 29 (expcomp -> exp expcomp1 .)
    AND             reduce using rule 29 (expcomp -> exp expcomp1 .)
    RIGHTPARENTHESIS reduce using rule 29 (expcomp -> exp expcomp1 .)
    PLUS            reduce using rule 29 (expcomp -> exp expcomp1 .)


state 155

    (30) expcomp1 -> expcomp2 .

    OR              reduce using rule 30 (expcomp1 -> expcomp2 .)
    AND             reduce using rule 30 (expcomp1 -> expcomp2 .)
    RIGHTPARENTHESIS reduce using rule 30 (expcomp1 -> expcomp2 .)
    PLUS            reduce using rule 30 (expcomp1 -> expcomp2 .)


state 156

    (31) expcomp1 -> empty .

    OR              reduce using rule 31 (expcomp1 -> empty .)
    AND             reduce using rule 31 (expcomp1 -> empty .)
    RIGHTPARENTHESIS reduce using rule 31 (expcomp1 -> empty .)
    PLUS            reduce using rule 31 (expcomp1 -> empty .)


state 157

    (32) expcomp2 -> GTEQ . exp
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (89) varscte -> . ID tiposid
    (90) varscte -> . CTEI
    (91) varscte -> . CTEF
    (92) varscte -> . CTES
    (93) varscte -> . CTEB

    PLUS            shift and go to state 126
    MINUS           shift and go to state 128
    LEFTPARENTHESIS shift and go to state 120
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 199
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varscte                        shift and go to state 127

state 158

    (33) expcomp2 -> LTEQ . exp
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (89) varscte -> . ID tiposid
    (90) varscte -> . CTEI
    (91) varscte -> . CTEF
    (92) varscte -> . CTES
    (93) varscte -> . CTEB

    PLUS            shift and go to state 126
    MINUS           shift and go to state 128
    LEFTPARENTHESIS shift and go to state 120
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 200
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varscte                        shift and go to state 127

state 159

    (34) expcomp2 -> EQUIVALENTE . exp
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (89) varscte -> . ID tiposid
    (90) varscte -> . CTEI
    (91) varscte -> . CTEF
    (92) varscte -> . CTES
    (93) varscte -> . CTEB

    PLUS            shift and go to state 126
    MINUS           shift and go to state 128
    LEFTPARENTHESIS shift and go to state 120
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 201
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varscte                        shift and go to state 127

state 160

    (35) expcomp2 -> GT . exp
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (89) varscte -> . ID tiposid
    (90) varscte -> . CTEI
    (91) varscte -> . CTEF
    (92) varscte -> . CTES
    (93) varscte -> . CTEB

    PLUS            shift and go to state 126
    MINUS           shift and go to state 128
    LEFTPARENTHESIS shift and go to state 120
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 202
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varscte                        shift and go to state 127

state 161

    (36) expcomp2 -> LT . exp
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (89) varscte -> . ID tiposid
    (90) varscte -> . CTEI
    (91) varscte -> . CTEF
    (92) varscte -> . CTES
    (93) varscte -> . CTEB

    PLUS            shift and go to state 126
    MINUS           shift and go to state 128
    LEFTPARENTHESIS shift and go to state 120
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 203
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varscte                        shift and go to state 127

state 162

    (37) expcomp2 -> DIFFERENT . exp
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (89) varscte -> . ID tiposid
    (90) varscte -> . CTEI
    (91) varscte -> . CTEF
    (92) varscte -> . CTES
    (93) varscte -> . CTEB

    PLUS            shift and go to state 126
    MINUS           shift and go to state 128
    LEFTPARENTHESIS shift and go to state 120
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 204
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varscte                        shift and go to state 127

state 163

    (41) exp -> termino exp1 .

    GTEQ            reduce using rule 41 (exp -> termino exp1 .)
    LTEQ            reduce using rule 41 (exp -> termino exp1 .)
    EQUIVALENTE     reduce using rule 41 (exp -> termino exp1 .)
    GT              reduce using rule 41 (exp -> termino exp1 .)
    LT              reduce using rule 41 (exp -> termino exp1 .)
    DIFFERENT       reduce using rule 41 (exp -> termino exp1 .)
    OR              reduce using rule 41 (exp -> termino exp1 .)
    AND             reduce using rule 41 (exp -> termino exp1 .)
    RIGHTPARENTHESIS reduce using rule 41 (exp -> termino exp1 .)
    PLUS            reduce using rule 41 (exp -> termino exp1 .)
    RIGHTBRACKET    reduce using rule 41 (exp -> termino exp1 .)
    SEMICOLON       reduce using rule 41 (exp -> termino exp1 .)


state 164

    (42) exp1 -> PLUS . exp
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (89) varscte -> . ID tiposid
    (90) varscte -> . CTEI
    (91) varscte -> . CTEF
    (92) varscte -> . CTES
    (93) varscte -> . CTEB

    PLUS            shift and go to state 126
    MINUS           shift and go to state 128
    LEFTPARENTHESIS shift and go to state 120
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 205
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varscte                        shift and go to state 127

state 165

    (43) exp1 -> MINUS . exp
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (89) varscte -> . ID tiposid
    (90) varscte -> . CTEI
    (91) varscte -> . CTEF
    (92) varscte -> . CTES
    (93) varscte -> . CTEB

    PLUS            shift and go to state 126
    MINUS           shift and go to state 128
    LEFTPARENTHESIS shift and go to state 120
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    exp                            shift and go to state 206
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varscte                        shift and go to state 127

state 166

    (44) exp1 -> empty .

    GTEQ            reduce using rule 44 (exp1 -> empty .)
    LTEQ            reduce using rule 44 (exp1 -> empty .)
    EQUIVALENTE     reduce using rule 44 (exp1 -> empty .)
    GT              reduce using rule 44 (exp1 -> empty .)
    LT              reduce using rule 44 (exp1 -> empty .)
    DIFFERENT       reduce using rule 44 (exp1 -> empty .)
    OR              reduce using rule 44 (exp1 -> empty .)
    AND             reduce using rule 44 (exp1 -> empty .)
    RIGHTPARENTHESIS reduce using rule 44 (exp1 -> empty .)
    PLUS            reduce using rule 44 (exp1 -> empty .)
    RIGHTBRACKET    reduce using rule 44 (exp1 -> empty .)
    SEMICOLON       reduce using rule 44 (exp1 -> empty .)


state 167

    (45) termino -> factor ter1 .

    PLUS            reduce using rule 45 (termino -> factor ter1 .)
    MINUS           reduce using rule 45 (termino -> factor ter1 .)
    GTEQ            reduce using rule 45 (termino -> factor ter1 .)
    LTEQ            reduce using rule 45 (termino -> factor ter1 .)
    EQUIVALENTE     reduce using rule 45 (termino -> factor ter1 .)
    GT              reduce using rule 45 (termino -> factor ter1 .)
    LT              reduce using rule 45 (termino -> factor ter1 .)
    DIFFERENT       reduce using rule 45 (termino -> factor ter1 .)
    OR              reduce using rule 45 (termino -> factor ter1 .)
    AND             reduce using rule 45 (termino -> factor ter1 .)
    RIGHTPARENTHESIS reduce using rule 45 (termino -> factor ter1 .)
    RIGHTBRACKET    reduce using rule 45 (termino -> factor ter1 .)
    SEMICOLON       reduce using rule 45 (termino -> factor ter1 .)


state 168

    (46) ter1 -> MULTIPLY . termino
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (89) varscte -> . ID tiposid
    (90) varscte -> . CTEI
    (91) varscte -> . CTEF
    (92) varscte -> . CTES
    (93) varscte -> . CTEB

    PLUS            shift and go to state 126
    MINUS           shift and go to state 128
    LEFTPARENTHESIS shift and go to state 120
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    termino                        shift and go to state 207
    factor                         shift and go to state 125
    varscte                        shift and go to state 127

state 169

    (47) ter1 -> DIVIDE . termino
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (89) varscte -> . ID tiposid
    (90) varscte -> . CTEI
    (91) varscte -> . CTEF
    (92) varscte -> . CTES
    (93) varscte -> . CTEB

    PLUS            shift and go to state 126
    MINUS           shift and go to state 128
    LEFTPARENTHESIS shift and go to state 120
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    termino                        shift and go to state 208
    factor                         shift and go to state 125
    varscte                        shift and go to state 127

state 170

    (48) ter1 -> empty .

    PLUS            reduce using rule 48 (ter1 -> empty .)
    MINUS           reduce using rule 48 (ter1 -> empty .)
    GTEQ            reduce using rule 48 (ter1 -> empty .)
    LTEQ            reduce using rule 48 (ter1 -> empty .)
    EQUIVALENTE     reduce using rule 48 (ter1 -> empty .)
    GT              reduce using rule 48 (ter1 -> empty .)
    LT              reduce using rule 48 (ter1 -> empty .)
    DIFFERENT       reduce using rule 48 (ter1 -> empty .)
    OR              reduce using rule 48 (ter1 -> empty .)
    AND             reduce using rule 48 (ter1 -> empty .)
    RIGHTPARENTHESIS reduce using rule 48 (ter1 -> empty .)
    RIGHTBRACKET    reduce using rule 48 (ter1 -> empty .)
    SEMICOLON       reduce using rule 48 (ter1 -> empty .)


state 171

    (49) factor -> PLUS varscte .

    MULTIPLY        reduce using rule 49 (factor -> PLUS varscte .)
    DIVIDE          reduce using rule 49 (factor -> PLUS varscte .)
    PLUS            reduce using rule 49 (factor -> PLUS varscte .)
    MINUS           reduce using rule 49 (factor -> PLUS varscte .)
    GTEQ            reduce using rule 49 (factor -> PLUS varscte .)
    LTEQ            reduce using rule 49 (factor -> PLUS varscte .)
    EQUIVALENTE     reduce using rule 49 (factor -> PLUS varscte .)
    GT              reduce using rule 49 (factor -> PLUS varscte .)
    LT              reduce using rule 49 (factor -> PLUS varscte .)
    DIFFERENT       reduce using rule 49 (factor -> PLUS varscte .)
    OR              reduce using rule 49 (factor -> PLUS varscte .)
    AND             reduce using rule 49 (factor -> PLUS varscte .)
    RIGHTPARENTHESIS reduce using rule 49 (factor -> PLUS varscte .)
    RIGHTBRACKET    reduce using rule 49 (factor -> PLUS varscte .)
    SEMICOLON       reduce using rule 49 (factor -> PLUS varscte .)


state 172

    (50) factor -> MINUS varscte .

    MULTIPLY        reduce using rule 50 (factor -> MINUS varscte .)
    DIVIDE          reduce using rule 50 (factor -> MINUS varscte .)
    PLUS            reduce using rule 50 (factor -> MINUS varscte .)
    MINUS           reduce using rule 50 (factor -> MINUS varscte .)
    GTEQ            reduce using rule 50 (factor -> MINUS varscte .)
    LTEQ            reduce using rule 50 (factor -> MINUS varscte .)
    EQUIVALENTE     reduce using rule 50 (factor -> MINUS varscte .)
    GT              reduce using rule 50 (factor -> MINUS varscte .)
    LT              reduce using rule 50 (factor -> MINUS varscte .)
    DIFFERENT       reduce using rule 50 (factor -> MINUS varscte .)
    OR              reduce using rule 50 (factor -> MINUS varscte .)
    AND             reduce using rule 50 (factor -> MINUS varscte .)
    RIGHTPARENTHESIS reduce using rule 50 (factor -> MINUS varscte .)
    RIGHTBRACKET    reduce using rule 50 (factor -> MINUS varscte .)
    SEMICOLON       reduce using rule 50 (factor -> MINUS varscte .)


state 173

    (95) escritura -> PRINT LEFTPARENTHESIS escri1 RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 209


state 174

    (96) escri1 -> megaexp escri2 .

    RIGHTPARENTHESIS reduce using rule 96 (escri1 -> megaexp escri2 .)


state 175

    (97) escri2 -> PLUS . escri1
    (96) escri1 -> . megaexp escri2
    (26) megaexp -> . expcomp megaexp1
    (29) expcomp -> . exp expcomp1
    (41) exp -> . termino exp1
    (45) termino -> . factor ter1
    (49) factor -> . PLUS varscte
    (50) factor -> . MINUS varscte
    (51) factor -> . varscte
    (52) factor -> . LEFTPARENTHESIS exp RIGHTPARENTHESIS
    (89) varscte -> . ID tiposid
    (90) varscte -> . CTEI
    (91) varscte -> . CTEF
    (92) varscte -> . CTES
    (93) varscte -> . CTEB

    PLUS            shift and go to state 126
    MINUS           shift and go to state 128
    LEFTPARENTHESIS shift and go to state 120
    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    escri1                         shift and go to state 210
    megaexp                        shift and go to state 130
    expcomp                        shift and go to state 122
    exp                            shift and go to state 123
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varscte                        shift and go to state 127

state 176

    (98) escri2 -> empty .

    RIGHTPARENTHESIS reduce using rule 98 (escri2 -> empty .)


state 177

    (99) lectura -> READ LEFTPARENTHESIS ID tiposid . LEFTPARENTHESIS SEMICOLON

    LEFTPARENTHESIS shift and go to state 211


state 178

    (94) asignacion -> ID tiposid EQUALS exp . SEMICOLON

    SEMICOLON       shift and go to state 212


state 179

    (85) llamafunc1 -> ID tiposid . llamafunc2
    (87) llamafunc2 -> . COMMA llamafunc1
    (88) llamafunc2 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 214
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)

    llamafunc2                     shift and go to state 213
    empty                          shift and go to state 215

state 180

    (84) llamafunc -> ID LEFTPARENTHESIS llamafunc1 RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 216


state 181

    (63) tiposid -> LEFTBRACKET exp RIGHTBRACKET . tiposid1
    (65) tiposid1 -> . LEFTBRACKET exp RIGHTBRACKET
    (66) tiposid1 -> . empty
    (124) empty -> .

    LEFTBRACKET     shift and go to state 217
    EQUALS          reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    RIGHTBRACKET    reduce using rule 124 (empty -> .)
    MULTIPLY        reduce using rule 124 (empty -> .)
    DIVIDE          reduce using rule 124 (empty -> .)
    PLUS            reduce using rule 124 (empty -> .)
    MINUS           reduce using rule 124 (empty -> .)
    GTEQ            reduce using rule 124 (empty -> .)
    LTEQ            reduce using rule 124 (empty -> .)
    EQUIVALENTE     reduce using rule 124 (empty -> .)
    GT              reduce using rule 124 (empty -> .)
    LT              reduce using rule 124 (empty -> .)
    DIFFERENT       reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RIGHTKEY        reduce using rule 124 (empty -> .)
    LEFTPARENTHESIS reduce using rule 124 (empty -> .)

    tiposid1                       shift and go to state 218
    empty                          shift and go to state 219

state 182

    (100) specfun -> specfun1 LEFTPARENTHESIS specfun2 RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 220


state 183

    (115) specfun2 -> varscte specfun3 .

    RIGHTPARENTHESIS reduce using rule 115 (specfun2 -> varscte specfun3 .)


state 184

    (117) specfun3 -> COMMA . specfun2
    (115) specfun2 -> . varscte specfun3
    (116) specfun2 -> . empty
    (89) varscte -> . ID tiposid
    (90) varscte -> . CTEI
    (91) varscte -> . CTEF
    (92) varscte -> . CTES
    (93) varscte -> . CTEB
    (124) empty -> .

    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90
    RIGHTPARENTHESIS reduce using rule 124 (empty -> .)

    specfun2                       shift and go to state 221
    varscte                        shift and go to state 138
    empty                          shift and go to state 139

state 185

    (118) specfun3 -> empty .

    RIGHTPARENTHESIS reduce using rule 118 (specfun3 -> empty .)


state 186

    (40) durante -> WHILE LEFTPARENTHESIS megaexp RIGHTPARENTHESIS . bloque
    (70) bloque -> . LEFTKEY bloque1 RIGHTKEY

    LEFTKEY         shift and go to state 25

    bloque                         shift and go to state 222

state 187

    (20) unidimensional -> LEFTKEY varscte unidime1 . RIGHTKEY

    RIGHTKEY        shift and go to state 223


state 188

    (21) unidime1 -> COMMA . varscte unidime1
    (89) varscte -> . ID tiposid
    (90) varscte -> . CTEI
    (91) varscte -> . CTEF
    (92) varscte -> . CTES
    (93) varscte -> . CTEB

    ID              shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTES            shift and go to state 89
    CTEB            shift and go to state 90

    varscte                        shift and go to state 224

state 189

    (22) unidime1 -> empty .

    RIGHTKEY        reduce using rule 22 (unidime1 -> empty .)


state 190

    (23) bidimensional -> LEFTKEY unidimensional bidi1 . RIGHTKEY

    RIGHTKEY        shift and go to state 225


state 191

    (24) bidi1 -> COMMA . unidimensional
    (20) unidimensional -> . LEFTKEY varscte unidime1 RIGHTKEY

    LEFTKEY         shift and go to state 141

    unidimensional                 shift and go to state 226

state 192

    (25) bidi1 -> empty .

    RIGHTKEY        reduce using rule 25 (bidi1 -> empty .)


state 193

    (59) func4 -> COMMA ID . func3
    (58) func3 -> . ID tiposid func4

    ID              shift and go to state 94

    func3                          shift and go to state 227

state 194

    (60) func4 -> SEMICOLON func5 .

    RIGHTPARENTHESIS reduce using rule 60 (func4 -> SEMICOLON func5 .)


state 195

    (61) func5 -> func2 .

    RIGHTPARENTHESIS reduce using rule 61 (func5 -> func2 .)


state 196

    (62) func5 -> empty .
    (57) func2 -> empty .

  ! reduce/reduce conflict for RIGHTPARENTHESIS resolved using rule 57 (func2 -> empty .)
    RIGHTPARENTHESIS reduce using rule 57 (func2 -> empty .)

  ! RIGHTPARENTHESIS [ reduce using rule 62 (func5 -> empty .) ]


state 197

    (52) factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .

    MULTIPLY        reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    PLUS            reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    MINUS           reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    GTEQ            reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    LTEQ            reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    EQUIVALENTE     reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    GT              reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    LT              reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    OR              reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    AND             reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    RIGHTBRACKET    reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)
    SEMICOLON       reduce using rule 52 (factor -> LEFTPARENTHESIS exp RIGHTPARENTHESIS .)


state 198

    (67) condition -> IF LEFTPARENTHESIS megaexp RIGHTPARENTHESIS bloque . condi1
    (68) condi1 -> . ELSE bloque
    (69) condi1 -> . empty
    (124) empty -> .

    ELSE            shift and go to state 229
    IF              reduce using rule 124 (empty -> .)
    PRINT           reduce using rule 124 (empty -> .)
    READ            reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    SQRT            reduce using rule 124 (empty -> .)
    POW             reduce using rule 124 (empty -> .)
    ABS             reduce using rule 124 (empty -> .)
    STDEV           reduce using rule 124 (empty -> .)
    MEAN            reduce using rule 124 (empty -> .)
    MEDIAN          reduce using rule 124 (empty -> .)
    MODE            reduce using rule 124 (empty -> .)
    FACTORIAL       reduce using rule 124 (empty -> .)
    SORT            reduce using rule 124 (empty -> .)
    SIN             reduce using rule 124 (empty -> .)
    COS             reduce using rule 124 (empty -> .)
    TRANSPOSE       reduce using rule 124 (empty -> .)
    EXPORTCSV       reduce using rule 124 (empty -> .)
    ARRANGE         reduce using rule 124 (empty -> .)
    RIGHTKEY        reduce using rule 124 (empty -> .)

    condi1                         shift and go to state 228
    empty                          shift and go to state 230
