Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BARCHART
    COLON
    COMMENT
    GRAPH
    GRAPH3D
    HISTOGRAMCHART
    LINECHART
    LINREG
    MULTICOMCL
    MULTICOMOP
    NOT
    PERIOD
    PIECHART
    QUOTE
    RETURN
    TAN
    VAR

Grammar

Rule 0     S' -> rose
    COMMA           reduce using rule 33 (expression_compare -> exp GT exp .)
    RIGHTPARENTHESIS reduce using rule 33 (expression_compare -> exp GT exp .)
    PLUS            reduce using rule 33 (expression_compare -> exp GT exp .)
    SEMICOLON       reduce using rule 33 (expression_compare -> exp GT exp .)


state 207

    (34) expression_compare -> exp LT exp .

    OR              reduce using rule 34 (expression_compare -> exp LT exp .)
    AND             reduce using rule 34 (expression_compare -> exp LT exp .)
    RIGHTBRACKET    reduce using rule 34 (expression_compare -> exp LT exp .)
    COMMA           reduce using rule 34 (expression_compare -> exp LT exp .)
    RIGHTPARENTHESIS reduce using rule 34 (expression_compare -> exp LT exp .)
    PLUS            reduce using rule 34 (expression_compare -> exp LT exp .)
    SEMICOLON       reduce using rule 34 (expression_compare -> exp LT exp .)


state 208

    (37) expaux -> PLUS termino . expaux
    (37) expaux -> . PLUS termino expaux
    (38) expaux -> . MINUS termino expaux
    (39) expaux -> . empty
    (112) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
    PLUS            shift and go to state 152
    MINUS           shift and go to state 153
    DIFFERENT       reduce using rule 112 (empty -> .)
    GTEQ            reduce using rule 112 (empty -> .)
    LTEQ            reduce using rule 112 (empty -> .)
    EQUIVALENTE     reduce using rule 112 (empty -> .)
    GT              reduce using rule 112 (empty -> .)
    LT              reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    RIGHTBRACKET    reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)

  ! PLUS            [ reduce using rule 112 (empty -> .) ]

    expaux                         shift and go to state 233
    empty                          shift and go to state 154

state 209

    (38) expaux -> MINUS termino . expaux
    (37) expaux -> . PLUS termino expaux
    (38) expaux -> . MINUS termino expaux
    (39) expaux -> . empty
    (112) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
    PLUS            shift and go to state 152
    MINUS           shift and go to state 153
    DIFFERENT       reduce using rule 112 (empty -> .)
    GTEQ            reduce using rule 112 (empty -> .)
    LTEQ            reduce using rule 112 (empty -> .)
    EQUIVALENTE     reduce using rule 112 (empty -> .)
    GT              reduce using rule 112 (empty -> .)
    LT              reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    RIGHTBRACKET    reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)

  ! PLUS            [ reduce using rule 112 (empty -> .) ]

    expaux                         shift and go to state 234
    empty                          shift and go to state 154

state 210

    (41) terminoaux -> DIVIDE factor . terminoaux
    (41) terminoaux -> . DIVIDE factor terminoaux
    (42) terminoaux -> . MULTIPLY factor terminoaux
    (43) terminoaux -> . empty
    (112) empty -> .

    DIVIDE          shift and go to state 156
    MULTIPLY        shift and go to state 157
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    DIFFERENT       reduce using rule 112 (empty -> .)
    GTEQ            reduce using rule 112 (empty -> .)
    LTEQ            reduce using rule 112 (empty -> .)
    EQUIVALENTE     reduce using rule 112 (empty -> .)
    GT              reduce using rule 112 (empty -> .)
    LT              reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    RIGHTBRACKET    reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)

    terminoaux                     shift and go to state 235
    empty                          shift and go to state 158

state 211

    (42) terminoaux -> MULTIPLY factor . terminoaux
    (41) terminoaux -> . DIVIDE factor terminoaux
    (42) terminoaux -> . MULTIPLY factor terminoaux
    (43) terminoaux -> . empty
    (112) empty -> .

    DIVIDE          shift and go to state 156
    MULTIPLY        shift and go to state 157
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    DIFFERENT       reduce using rule 112 (empty -> .)
    GTEQ            reduce using rule 112 (empty -> .)
    LTEQ            reduce using rule 112 (empty -> .)
    EQUIVALENTE     reduce using rule 112 (empty -> .)
    GT              reduce using rule 112 (empty -> .)
    LT              reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    RIGHTBRACKET    reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    RIGHTPARENTHESIS reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)

    terminoaux                     shift and go to state 236
    empty                          shift and go to state 158

state 212

    (47) factor -> LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .

    DIVIDE          reduce using rule 47 (factor -> LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    MULTIPLY        reduce using rule 47 (factor -> LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    PLUS            reduce using rule 47 (factor -> LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    MINUS           reduce using rule 47 (factor -> LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 47 (factor -> LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    GTEQ            reduce using rule 47 (factor -> LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    LTEQ            reduce using rule 47 (factor -> LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    EQUIVALENTE     reduce using rule 47 (factor -> LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    GT              reduce using rule 47 (factor -> LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    LT              reduce using rule 47 (factor -> LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    OR              reduce using rule 47 (factor -> LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    AND             reduce using rule 47 (factor -> LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTBRACKET    reduce using rule 47 (factor -> LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    COMMA           reduce using rule 47 (factor -> LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 47 (factor -> LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)
    SEMICOLON       reduce using rule 47 (factor -> LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS .)


state 213

    (85) paramsaux -> mega_exp COMMA paramsaux .

    RIGHTPARENTHESIS reduce using rule 85 (paramsaux -> mega_exp COMMA paramsaux .)


state 214

    (98) spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 237


state 215

    (109) spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 238


state 216

    (110) spec_func -> ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp . COMMA mega_exp RIGHTPARENTHESIS

    COMMA           shift and go to state 239


state 217

    (22) condition -> IF LEFTPARENTHESIS mega_exp . RIGHTPARENTHESIS sudo_bloque else

    RIGHTPARENTHESIS shift and go to state 240


state 218

    (90) escritura -> PRINT LEFTPARENTHESIS escrito . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 241


state 219

    (91) escrito -> mega_exp . PLUS escrito
    (92) escrito -> mega_exp .

    PLUS            shift and go to state 242
    RIGHTPARENTHESIS reduce using rule 92 (escrito -> mega_exp .)


state 220

    (93) lectura -> READ LEFTPARENTHESIS ID . LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET RIGHTPARENTHESIS SEMICOLON
    (94) lectura -> READ LEFTPARENTHESIS ID . LEFTBRACKET mega_exp RIGHTBRACKET RIGHTPARENTHESIS SEMICOLON
    (95) lectura -> READ LEFTPARENTHESIS ID . RIGHTPARENTHESIS SEMICOLON

    LEFTBRACKET     shift and go to state 243
    RIGHTPARENTHESIS shift and go to state 244


state 221

    (87) asignacion -> ID LEFTBRACKET mega_exp . RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET EQUALS mega_exp SEMICOLON
    (88) asignacion -> ID LEFTBRACKET mega_exp . RIGHTBRACKET EQUALS mega_exp SEMICOLON

    RIGHTBRACKET    shift and go to state 245


state 222

    (89) asignacion -> ID EQUALS mega_exp . SEMICOLON

    SEMICOLON       shift and go to state 246


state 223

    (111) llama_func -> ID LEFTPARENTHESIS params . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 247


state 224

    (21) durante -> WHILE LEFTPARENTHESIS mega_exp . RIGHTPARENTHESIS sudo_bloque

    RIGHTPARENTHESIS shift and go to state 248


state 225

    (53) mismotipo -> ID LEFTBRACKET CTEI RIGHTBRACKET . LEFTBRACKET CTEI RIGHTBRACKET COMMA mismotipo
    (54) mismotipo -> ID LEFTBRACKET CTEI RIGHTBRACKET . COMMA mismotipo
    (56) mismotipo -> ID LEFTBRACKET CTEI RIGHTBRACKET . LEFTBRACKET CTEI RIGHTBRACKET
    (57) mismotipo -> ID LEFTBRACKET CTEI RIGHTBRACKET .

    LEFTBRACKET     shift and go to state 249
    COMMA           shift and go to state 250
    SEMICOLON       reduce using rule 57 (mismotipo -> ID LEFTBRACKET CTEI RIGHTBRACKET .)


state 226

    (7) vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET EQUALS . LEFTKEY asignacionmatriz RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 251


state 227

    (8) vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .

    GLOBALS         reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    FUNC            reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    MAIN            reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    INT             reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    FLOAT           reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    STRING          reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    BOOL            reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    IF              reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    PRINT           reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    READ            reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    ID              reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    WHILE           reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    SQRT            reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    POW             reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    ABS             reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    STDEV           reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    MEAN            reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    MEDIAN          reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    MODE            reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    FACTORIAL       reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    SORT            reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    SIN             reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    COS             reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    TRANSPOSE       reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    EXPORTCSV       reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    ARRANGE         reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)
    RIGHTKEY        reduce using rule 8 (vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET LEFTBRACKET CTEI RIGHTBRACKET SEMICOLON .)


state 228

    (9) vars -> tipo ID LEFTBRACKET CTEI RIGHTBRACKET EQUALS LEFTKEY asignacionarreglo RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 252


state 229

    (15) asignacionarreglo -> vars_cte COMMA . asignacionarreglo
    (15) asignacionarreglo -> . vars_cte COMMA asignacionarreglo
    (16) asignacionarreglo -> . vars_cte
    (73) vars_cte -> . spec_func
    (74) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp RIGHTBRACKET
    (75) vars_cte -> . ID LEFTBRACKET mega_exp RIGHTBRACKET
    (76) vars_cte -> . ID LEFTPARENTHESIS params RIGHTPARENTHESIS
    (77) vars_cte -> . ID
    (78) vars_cte -> . CTEI
    (79) vars_cte -> . CTEF
    (80) vars_cte -> . CTES s
    (81) vars_cte -> . CTEB
    (97) spec_func -> . SQRT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (98) spec_func -> . POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (99) spec_func -> . ABS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (100) spec_func -> . STDEV LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (101) spec_func -> . MEAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (102) spec_func -> . MEDIAN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (103) spec_func -> . MODE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (104) spec_func -> . FACTORIAL LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (105) spec_func -> . SORT LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (106) spec_func -> . SIN LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (107) spec_func -> . COS LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (108) spec_func -> . TRANSPOSE LEFTPARENTHESIS mega_exp RIGHTPARENTHESIS
    (109) spec_func -> . EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS
    (110) spec_func -> . ARRANGE LEFTPARENTHESIS mega_exp COMMA mega_exp COMMA mega_exp RIGHTPARENTHESIS

    ID              shift and go to state 35
    CTEI            shift and go to state 38
    CTEF            shift and go to state 39
    CTES            shift and go to state 40
    CTEB            shift and go to state 41
    SQRT            shift and go to state 42
    POW             shift and go to state 43
    ABS             shift and go to state 44
    STDEV           shift and go to state 45
    MEAN            shift and go to state 46
    MEDIAN          shift and go to state 47
    MODE            shift and go to state 48
    FACTORIAL       shift and go to state 49
    SORT            shift and go to state 50
    SIN             shift and go to state 51
    COS             shift and go to state 52
    TRANSPOSE       shift and go to state 53
    EXPORTCSV       shift and go to state 54
    ARRANGE         shift and go to state 55

    vars_cte                       shift and go to state 198
    asignacionarreglo              shift and go to state 253
    spec_func                      shift and go to state 37

state 230

    (74) vars_cte -> ID LEFTBRACKET mega_exp RIGHTBRACKET LEFTBRACKET mega_exp . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 254


state 231

    (26) mega_expaux -> OR expression_compare mega_expaux .

    RIGHTBRACKET    reduce using rule 26 (mega_expaux -> OR expression_compare mega_expaux .)
    COMMA           reduce using rule 26 (mega_expaux -> OR expression_compare mega_expaux .)
    RIGHTPARENTHESIS reduce using rule 26 (mega_expaux -> OR expression_compare mega_expaux .)
    PLUS            reduce using rule 26 (mega_expaux -> OR expression_compare mega_expaux .)
    SEMICOLON       reduce using rule 26 (mega_expaux -> OR expression_compare mega_expaux .)


state 232

    (27) mega_expaux -> AND expression_compare mega_expaux .

    RIGHTBRACKET    reduce using rule 27 (mega_expaux -> AND expression_compare mega_expaux .)
    COMMA           reduce using rule 27 (mega_expaux -> AND expression_compare mega_expaux .)
    RIGHTPARENTHESIS reduce using rule 27 (mega_expaux -> AND expression_compare mega_expaux .)
    PLUS            reduce using rule 27 (mega_expaux -> AND expression_compare mega_expaux .)
    SEMICOLON       reduce using rule 27 (mega_expaux -> AND expression_compare mega_expaux .)


state 233

    (37) expaux -> PLUS termino expaux .

    DIFFERENT       reduce using rule 37 (expaux -> PLUS termino expaux .)
    GTEQ            reduce using rule 37 (expaux -> PLUS termino expaux .)
    LTEQ            reduce using rule 37 (expaux -> PLUS termino expaux .)
    EQUIVALENTE     reduce using rule 37 (expaux -> PLUS termino expaux .)
    GT              reduce using rule 37 (expaux -> PLUS termino expaux .)
    LT              reduce using rule 37 (expaux -> PLUS termino expaux .)
    OR              reduce using rule 37 (expaux -> PLUS termino expaux .)
    AND             reduce using rule 37 (expaux -> PLUS termino expaux .)
    RIGHTBRACKET    reduce using rule 37 (expaux -> PLUS termino expaux .)
    COMMA           reduce using rule 37 (expaux -> PLUS termino expaux .)
    RIGHTPARENTHESIS reduce using rule 37 (expaux -> PLUS termino expaux .)
    PLUS            reduce using rule 37 (expaux -> PLUS termino expaux .)
    SEMICOLON       reduce using rule 37 (expaux -> PLUS termino expaux .)


state 234

    (38) expaux -> MINUS termino expaux .

    DIFFERENT       reduce using rule 38 (expaux -> MINUS termino expaux .)
    GTEQ            reduce using rule 38 (expaux -> MINUS termino expaux .)
    LTEQ            reduce using rule 38 (expaux -> MINUS termino expaux .)
    EQUIVALENTE     reduce using rule 38 (expaux -> MINUS termino expaux .)
    GT              reduce using rule 38 (expaux -> MINUS termino expaux .)
    LT              reduce using rule 38 (expaux -> MINUS termino expaux .)
    OR              reduce using rule 38 (expaux -> MINUS termino expaux .)
    AND             reduce using rule 38 (expaux -> MINUS termino expaux .)
    RIGHTBRACKET    reduce using rule 38 (expaux -> MINUS termino expaux .)
    COMMA           reduce using rule 38 (expaux -> MINUS termino expaux .)
    RIGHTPARENTHESIS reduce using rule 38 (expaux -> MINUS termino expaux .)
    PLUS            reduce using rule 38 (expaux -> MINUS termino expaux .)
    SEMICOLON       reduce using rule 38 (expaux -> MINUS termino expaux .)


state 235

    (41) terminoaux -> DIVIDE factor terminoaux .

    PLUS            reduce using rule 41 (terminoaux -> DIVIDE factor terminoaux .)
    MINUS           reduce using rule 41 (terminoaux -> DIVIDE factor terminoaux .)
    DIFFERENT       reduce using rule 41 (terminoaux -> DIVIDE factor terminoaux .)
    GTEQ            reduce using rule 41 (terminoaux -> DIVIDE factor terminoaux .)
    LTEQ            reduce using rule 41 (terminoaux -> DIVIDE factor terminoaux .)
    EQUIVALENTE     reduce using rule 41 (terminoaux -> DIVIDE factor terminoaux .)
    GT              reduce using rule 41 (terminoaux -> DIVIDE factor terminoaux .)
    LT              reduce using rule 41 (terminoaux -> DIVIDE factor terminoaux .)
    OR              reduce using rule 41 (terminoaux -> DIVIDE factor terminoaux .)
    AND             reduce using rule 41 (terminoaux -> DIVIDE factor terminoaux .)
    RIGHTBRACKET    reduce using rule 41 (terminoaux -> DIVIDE factor terminoaux .)
    COMMA           reduce using rule 41 (terminoaux -> DIVIDE factor terminoaux .)
    RIGHTPARENTHESIS reduce using rule 41 (terminoaux -> DIVIDE factor terminoaux .)
    SEMICOLON       reduce using rule 41 (terminoaux -> DIVIDE factor terminoaux .)


state 236

    (42) terminoaux -> MULTIPLY factor terminoaux .

    PLUS            reduce using rule 42 (terminoaux -> MULTIPLY factor terminoaux .)
    MINUS           reduce using rule 42 (terminoaux -> MULTIPLY factor terminoaux .)
    DIFFERENT       reduce using rule 42 (terminoaux -> MULTIPLY factor terminoaux .)
    GTEQ            reduce using rule 42 (terminoaux -> MULTIPLY factor terminoaux .)
    LTEQ            reduce using rule 42 (terminoaux -> MULTIPLY factor terminoaux .)
    EQUIVALENTE     reduce using rule 42 (terminoaux -> MULTIPLY factor terminoaux .)
    GT              reduce using rule 42 (terminoaux -> MULTIPLY factor terminoaux .)
    LT              reduce using rule 42 (terminoaux -> MULTIPLY factor terminoaux .)
    OR              reduce using rule 42 (terminoaux -> MULTIPLY factor terminoaux .)
    AND             reduce using rule 42 (terminoaux -> MULTIPLY factor terminoaux .)
    RIGHTBRACKET    reduce using rule 42 (terminoaux -> MULTIPLY factor terminoaux .)
    COMMA           reduce using rule 42 (terminoaux -> MULTIPLY factor terminoaux .)
    RIGHTPARENTHESIS reduce using rule 42 (terminoaux -> MULTIPLY factor terminoaux .)
    SEMICOLON       reduce using rule 42 (terminoaux -> MULTIPLY factor terminoaux .)


state 237

    (98) spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .

    SEMICOLON       reduce using rule 98 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 98 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    MULTIPLY        reduce using rule 98 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    PLUS            reduce using rule 98 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    MINUS           reduce using rule 98 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 98 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    GTEQ            reduce using rule 98 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    LTEQ            reduce using rule 98 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    EQUIVALENTE     reduce using rule 98 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    GT              reduce using rule 98 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    LT              reduce using rule 98 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    OR              reduce using rule 98 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    AND             reduce using rule 98 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    RIGHTBRACKET    reduce using rule 98 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    COMMA           reduce using rule 98 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 98 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    RIGHTKEY        reduce using rule 98 (spec_func -> POW LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)


state 238

    (109) spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .

    SEMICOLON       reduce using rule 109 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 109 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    MULTIPLY        reduce using rule 109 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    PLUS            reduce using rule 109 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    MINUS           reduce using rule 109 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 109 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    GTEQ            reduce using rule 109 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    LTEQ            reduce using rule 109 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    EQUIVALENTE     reduce using rule 109 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    GT              reduce using rule 109 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    LT              reduce using rule 109 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    OR              reduce using rule 109 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
    AND             reduce using rule 109 (spec_func -> EXPORTCSV LEFTPARENTHESIS mega_exp COMMA mega_exp RIGHTPARENTHESIS .)
